30136-01,37136-01,1127.0,1167.0,1197.0,1197.0,1227.0,1277.0,1327.0,1377.0,1977.0,2127.0,,,1727.0,1727.0,1767.0,1817.0,1817.0,1862.0,1907.0,1952.0,1952.0,1997.0,2047.0,2537.0
30136-03,37136-03,1083.0,1123.0,1153.0,1153.0,1183.0,1233.0,1283.0,1333.0,1933.0,2083.0,,,1683.0,1683.0,1723.0,1773.0,1773.0,1818.0,1863.0,1908.0,1908.0,1953.0,2003.0,2358.0
30136-06,37136-06,804.0,824.0,839.0,839.0,859.0,879.0,899.0,919.0,1144.0,1204.0,,,1304.0,1304.0,1344.0,1394.0,1394.0,1439.0,1484.0,1529.0,1529.0,1574.0,1624.0,1979.0
30136-07,37136-07,939.0,979.0,1009.0,1009.0,1039.0,1089.0,1139.0,1189.0,1789.0,1939.0,,,1539.0,1539.0,1579.0,1629.0,1629.0,1674.0,1719.0,1764.0,1764.0,1809.0,1859.0,2214.0
30136-08,37136-08,939.0,979.0,1009.0,1009.0,1039.0,1089.0,1139.0,1189.0,1789.0,1939.0,,,1539.0,1539.0,1579.0,1629.0,1629.0,1674.0,1719.0,1764.0,1764.0,1809.0,1859.0,2214.0
30136-09,37136-09,620.0,640.0,655.0,655.0,690.0,725.0,760.0,795.0,1215.0,1320.0,,,870.0,870.0,910.0,960.0,960.0,1005.0,1050.0,1095.0,1095.0,1140.0,1170.0,1320.0
30136-10,37136-10,473.0,493.0,508.0,508.0,528.0,548.0,568.0,588.0,813.0,873.0,,,798.0,798.0,838.0,888.0,888.0,933.0,978.0,1023.0,1023.0,1068.0,1098.0,1248.0
30136-11,37136-11,566.0,586.0,601.0,601.0,636.0,671.0,706.0,741.0,1161.0,1266.0,,,941.0,941.0,981.0,1031.0,1031.0,1076.0,1121.0,1166.0,1166.0,1211.0,1241.0,1391.0
30136-12,37136-12,566.0,586.0,601.0,601.0,636.0,671.0,706.0,741.0,1161.0,1266.0,,,941.0,941.0,981.0,1031.0,1031.0,1076.0,1121.0,1166.0,1166.0,1211.0,1241.0,1391.0
30136-14,37136-14,846.0,866.0,881.0,881.0,896.0,916.0,936.0,956.0,1526.0,1646.0,,,1396.0,1396.0,1436.0,1486.0,1486.0,1531.0,1576.0,1621.0,1621.0,1666.0,1716.0,2071.0
30136-15,37136-15,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1695.0,1845.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30136-16,37136-16,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1695.0,1845.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30136-19,37136-19,850.0,890.0,920.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1350.0,1350.0,1390.0,1440.0,1440.0,1485.0,1530.0,1575.0,1575.0,1620.0,1670.0,2025.0
30136-20,37136-20,850.0,890.0,920.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1350.0,1350.0,1390.0,1440.0,1440.0,1485.0,1530.0,1575.0,1575.0,1620.0,1670.0,2025.0
30136-35,37136-35,846.0,886.0,916.0,916.0,946.0,996.0,1046.0,1096.0,1526.0,1646.0,,,1346.0,1346.0,1386.0,1436.0,1436.0,1481.0,1526.0,1571.0,1571.0,1616.0,1666.0,2021.0
30136-36,37136-36,846.0,886.0,916.0,916.0,946.0,996.0,1046.0,1096.0,1526.0,1646.0,,,1346.0,1346.0,1386.0,1436.0,1436.0,1481.0,1526.0,1571.0,1571.0,1616.0,1666.0,2021.0
30136-41,37136-41,97.0,102.0,107.0,107.0,112.0,122.0,132.0,137.0,267.0,297.0,,,122.0,122.0,127.0,132.0,132.0,137.0,147.0,157.0,157.0,167.0,172.0,207.0
30136-64,37136-64,286.0,306.0,321.0,321.0,341.0,361.0,381.0,401.0,561.0,621.0,276.0,296.0,436.0,436.0,456.0,471.0,471.0,486.0,496.0,506.0,506.0,516.0,526.0,656.0
30136-71,37136-71,522.0,542.0,557.0,557.0,577.0,597.0,617.0,637.0,862.0,922.0,,,847.0,847.0,887.0,937.0,937.0,982.0,1027.0,1072.0,1072.0,1117.0,1137.0,1522.0
30136-74,37136-74,305.0,325.0,340.0,340.0,360.0,380.0,400.0,420.0,580.0,640.0,315.0,335.0,455.0,455.0,475.0,490.0,490.0,505.0,515.0,525.0,525.0,535.0,545.0,675.0
30137-01,37137-01,1129.0,1169.0,1199.0,1199.0,1229.0,1279.0,1329.0,1379.0,1979.0,2129.0,,,1729.0,1729.0,1769.0,1819.0,1819.0,1864.0,1909.0,1954.0,1954.0,1999.0,2049.0,2539.0
30137-03,37137-03,1085.0,1125.0,1155.0,1155.0,1185.0,1235.0,1285.0,1335.0,1935.0,2085.0,,,1685.0,1685.0,1725.0,1775.0,1775.0,1820.0,1865.0,1910.0,1910.0,1955.0,2005.0,2360.0
30137-06,37137-06,804.0,824.0,839.0,839.0,859.0,879.0,899.0,919.0,1144.0,1204.0,,,1304.0,1304.0,1344.0,1394.0,1394.0,1439.0,1484.0,1529.0,1529.0,1574.0,1624.0,1979.0
30137-07,37137-07,941.0,981.0,1011.0,1011.0,1041.0,1091.0,1141.0,1191.0,1791.0,1941.0,,,1541.0,1541.0,1581.0,1631.0,1631.0,1676.0,1721.0,1766.0,1766.0,1811.0,1861.0,2216.0
30137-08,37137-08,941.0,981.0,1011.0,1011.0,1041.0,1091.0,1141.0,1191.0,1791.0,1941.0,,,1541.0,1541.0,1581.0,1631.0,1631.0,1676.0,1721.0,1766.0,1766.0,1811.0,1861.0,2216.0
30137-09,37137-09,619.0,639.0,654.0,654.0,689.0,724.0,759.0,794.0,1214.0,1319.0,,,869.0,869.0,909.0,959.0,959.0,1004.0,1049.0,1094.0,1094.0,1139.0,1169.0,1319.0
30137-10,37137-10,472.0,492.0,507.0,507.0,527.0,547.0,567.0,587.0,812.0,872.0,,,797.0,797.0,837.0,887.0,887.0,932.0,977.0,1022.0,1022.0,1067.0,1097.0,1247.0
30137-11,37137-11,567.0,587.0,602.0,602.0,637.0,672.0,707.0,742.0,1162.0,1267.0,,,942.0,942.0,982.0,1032.0,1032.0,1077.0,1122.0,1167.0,1167.0,1212.0,1242.0,1392.0
30137-12,37137-12,567.0,587.0,602.0,602.0,637.0,672.0,707.0,742.0,1162.0,1267.0,,,942.0,942.0,982.0,1032.0,1032.0,1077.0,1122.0,1167.0,1167.0,1212.0,1242.0,1392.0
30137-14,37137-14,845.0,865.0,880.0,880.0,895.0,915.0,935.0,955.0,1525.0,1645.0,,,1395.0,1395.0,1435.0,1485.0,1485.0,1530.0,1575.0,1620.0,1620.0,1665.0,1715.0,2070.0
30137-15,37137-15,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1695.0,1845.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30137-16,37137-16,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1695.0,1845.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30137-19,37137-19,843.0,883.0,913.0,913.0,943.0,993.0,1043.0,1093.0,1693.0,1843.0,,,1343.0,1343.0,1383.0,1433.0,1433.0,1478.0,1523.0,1568.0,1568.0,1613.0,1663.0,2018.0
30137-20,37137-20,843.0,883.0,913.0,913.0,943.0,993.0,1043.0,1093.0,1693.0,1843.0,,,1343.0,1343.0,1383.0,1433.0,1433.0,1478.0,1523.0,1568.0,1568.0,1613.0,1663.0,2018.0
30137-35,37137-35,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1525.0,1645.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30137-36,37137-36,845.0,885.0,915.0,915.0,945.0,995.0,1045.0,1095.0,1525.0,1645.0,,,1345.0,1345.0,1385.0,1435.0,1435.0,1480.0,1525.0,1570.0,1570.0,1615.0,1665.0,2020.0
30137-41,37137-41,97.0,102.0,107.0,107.0,112.0,122.0,132.0,137.0,267.0,297.0,,,122.0,122.0,127.0,132.0,132.0,137.0,147.0,157.0,157.0,167.0,172.0,207.0
30137-64,37137-64,282.0,302.0,317.0,317.0,337.0,357.0,377.0,397.0,557.0,617.0,272.0,292.0,432.0,432.0,452.0,467.0,467.0,482.0,492.0,502.0,502.0,512.0,522.0,652.0
30137-71,37137-71,522.0,542.0,557.0,557.0,577.0,597.0,617.0,637.0,862.0,922.0,,,847.0,847.0,887.0,937.0,937.0,982.0,1027.0,1072.0,1072.0,1117.0,1137.0,1522.0
30137-74,37137-74,304.0,324.0,339.0,339.0,359.0,379.0,399.0,419.0,579.0,639.0,314.0,334.0,454.0,454.0,474.0,489.0,489.0,504.0,514.0,524.0,524.0,534.0,544.0,674.0
30192-01,37192-01,1279.0,1319.0,1349.0,1349.0,1379.0,1429.0,1479.0,1529.0,2129.0,2279.0,,,1879.0,1879.0,1919.0,1969.0,1969.0,2014.0,2059.0,2104.0,2104.0,2149.0,2199.0,2689.0
30192-03,37192-03,1235.0,1275.0,1305.0,1305.0,1335.0,1385.0,1435.0,1485.0,2085.0,2235.0,,,1835.0,1835.0,1875.0,1925.0,1925.0,1970.0,2015.0,2060.0,2060.0,2105.0,2155.0,2510.0
30192-06,37192-06,954.0,974.0,989.0,989.0,1009.0,1029.0,1049.0,1069.0,1294.0,1354.0,,,1454.0,1454.0,1494.0,1544.0,1544.0,1589.0,1634.0,1679.0,1679.0,1724.0,1774.0,2129.0
30192-07,37192-07,1091.0,1131.0,1161.0,1161.0,1191.0,1241.0,1291.0,1341.0,1941.0,2091.0,,,1691.0,1691.0,1731.0,1781.0,1781.0,1826.0,1871.0,1916.0,1916.0,1961.0,2011.0,2366.0
30192-08,37192-08,1091.0,1131.0,1161.0,1161.0,1191.0,1241.0,1291.0,1341.0,1941.0,2091.0,,,1691.0,1691.0,1731.0,1781.0,1781.0,1826.0,1871.0,1916.0,1916.0,1961.0,2011.0,2366.0
30192-09,37192-09,719.0,739.0,754.0,754.0,789.0,824.0,859.0,894.0,1314.0,1419.0,,,969.0,969.0,1009.0,1059.0,1059.0,1104.0,1149.0,1194.0,1194.0,1239.0,1269.0,1419.0
30192-10,37192-10,572.0,592.0,607.0,607.0,627.0,647.0,667.0,687.0,912.0,972.0,,,897.0,897.0,937.0,987.0,987.0,1032.0,1077.0,1122.0,1122.0,1167.0,1197.0,1347.0
30192-11,37192-11,667.0,687.0,702.0,702.0,737.0,772.0,807.0,842.0,1262.0,1367.0,,,1042.0,1042.0,1082.0,1132.0,1132.0,1177.0,1222.0,1267.0,1267.0,1312.0,1342.0,1492.0
30192-12,37192-12,667.0,687.0,702.0,702.0,737.0,772.0,807.0,842.0,1262.0,1367.0,,,1042.0,1042.0,1082.0,1132.0,1132.0,1177.0,1222.0,1267.0,1267.0,1312.0,1342.0,1492.0
30192-14,37192-14,995.0,1015.0,1030.0,1030.0,1045.0,1065.0,1085.0,1105.0,1675.0,1795.0,,,1545.0,1545.0,1585.0,1635.0,1635.0,1680.0,1725.0,1770.0,1770.0,1815.0,1865.0,2220.0
30192-15,37192-15,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1845.0,1995.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30192-16,37192-16,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1845.0,1995.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30192-19,37192-19,993.0,1033.0,1063.0,1063.0,1093.0,1143.0,1193.0,1243.0,1843.0,1993.0,,,1493.0,1493.0,1533.0,1583.0,1583.0,1628.0,1673.0,1718.0,1718.0,1763.0,1813.0,2168.0
30192-20,37192-20,993.0,1033.0,1063.0,1063.0,1093.0,1143.0,1193.0,1243.0,1843.0,1993.0,,,1493.0,1493.0,1533.0,1583.0,1583.0,1628.0,1673.0,1718.0,1718.0,1763.0,1813.0,2168.0
30192-35,37192-35,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1675.0,1795.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30192-36,37192-36,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1675.0,1795.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30192-41,37192-41,147.0,152.0,157.0,157.0,162.0,172.0,182.0,187.0,317.0,347.0,,,172.0,172.0,177.0,182.0,182.0,187.0,197.0,207.0,207.0,217.0,222.0,257.0
30192-64,37192-64,332.0,352.0,367.0,367.0,387.0,407.0,427.0,447.0,607.0,667.0,322.0,342.0,482.0,482.0,502.0,517.0,517.0,532.0,542.0,552.0,552.0,562.0,572.0,702.0
30192-71,37192-71,622.0,642.0,657.0,657.0,677.0,697.0,717.0,737.0,962.0,1022.0,,,947.0,947.0,987.0,1037.0,1037.0,1082.0,1127.0,1172.0,1172.0,1217.0,1237.0,1622.0
30192-74,37192-74,354.0,374.0,389.0,389.0,409.0,429.0,449.0,469.0,629.0,689.0,364.0,384.0,504.0,504.0,524.0,539.0,539.0,554.0,564.0,574.0,574.0,584.0,594.0,724.0
30193-01,37193-01,1277.0,1317.0,1347.0,1347.0,1377.0,1427.0,1477.0,1527.0,2127.0,2277.0,,,1877.0,1877.0,1917.0,1967.0,1967.0,2012.0,2057.0,2102.0,2102.0,2147.0,2197.0,2687.0
30193-03,37193-03,1233.0,1273.0,1303.0,1303.0,1333.0,1383.0,1433.0,1483.0,2083.0,2233.0,,,1833.0,1833.0,1873.0,1923.0,1923.0,1968.0,2013.0,2058.0,2058.0,2103.0,2153.0,2508.0
30193-06,37193-06,954.0,974.0,989.0,989.0,1009.0,1029.0,1049.0,1069.0,1294.0,1354.0,,,1454.0,1454.0,1494.0,1544.0,1544.0,1589.0,1634.0,1679.0,1679.0,1724.0,1774.0,2129.0
30193-07,37193-07,1089.0,1129.0,1159.0,1159.0,1189.0,1239.0,1289.0,1339.0,1939.0,2089.0,,,1689.0,1689.0,1729.0,1779.0,1779.0,1824.0,1869.0,1914.0,1914.0,1959.0,2009.0,2364.0
30193-08,37193-08,1089.0,1129.0,1159.0,1159.0,1189.0,1239.0,1289.0,1339.0,1939.0,2089.0,,,1689.0,1689.0,1729.0,1779.0,1779.0,1824.0,1869.0,1914.0,1914.0,1959.0,2009.0,2364.0
30193-09,37193-09,720.0,740.0,755.0,755.0,790.0,825.0,860.0,895.0,1315.0,1420.0,,,970.0,970.0,1010.0,1060.0,1060.0,1105.0,1150.0,1195.0,1195.0,1240.0,1270.0,1420.0
30193-10,37193-10,573.0,593.0,608.0,608.0,628.0,648.0,668.0,688.0,913.0,973.0,,,898.0,898.0,938.0,988.0,988.0,1033.0,1078.0,1123.0,1123.0,1168.0,1198.0,1348.0
30193-11,37193-11,666.0,686.0,701.0,701.0,736.0,771.0,806.0,841.0,1261.0,1366.0,,,1041.0,1041.0,1081.0,1131.0,1131.0,1176.0,1221.0,1266.0,1266.0,1311.0,1341.0,1491.0
30193-12,37193-12,666.0,686.0,701.0,701.0,736.0,771.0,806.0,841.0,1261.0,1366.0,,,1041.0,1041.0,1081.0,1131.0,1131.0,1176.0,1221.0,1266.0,1266.0,1311.0,1341.0,1491.0
30193-14,37193-14,996.0,1016.0,1031.0,1031.0,1046.0,1066.0,1086.0,1106.0,1676.0,1796.0,,,1546.0,1546.0,1586.0,1636.0,1636.0,1681.0,1726.0,1771.0,1771.0,1816.0,1866.0,2221.0
30193-15,37193-15,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1845.0,1995.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30193-16,37193-16,995.0,1035.0,1065.0,1065.0,1095.0,1145.0,1195.0,1245.0,1845.0,1995.0,,,1495.0,1495.0,1535.0,1585.0,1585.0,1630.0,1675.0,1720.0,1720.0,1765.0,1815.0,2170.0
30193-19,37193-19,1000.0,1040.0,1070.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1500.0,1540.0,1590.0,1590.0,1635.0,1680.0,1725.0,1725.0,1770.0,1820.0,2175.0
30193-20,37193-20,1000.0,1040.0,1070.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1500.0,1540.0,1590.0,1590.0,1635.0,1680.0,1725.0,1725.0,1770.0,1820.0,2175.0
30193-35,37193-35,996.0,1036.0,1066.0,1066.0,1096.0,1146.0,1196.0,1246.0,1676.0,1796.0,,,1496.0,1496.0,1536.0,1586.0,1586.0,1631.0,1676.0,1721.0,1721.0,1766.0,1816.0,2171.0
30193-36,37193-36,996.0,1036.0,1066.0,1066.0,1096.0,1146.0,1196.0,1246.0,1676.0,1796.0,,,1496.0,1496.0,1536.0,1586.0,1586.0,1631.0,1676.0,1721.0,1721.0,1766.0,1816.0,2171.0
30193-41,37193-41,147.0,152.0,157.0,157.0,162.0,172.0,182.0,187.0,317.0,347.0,,,172.0,172.0,177.0,182.0,182.0,187.0,197.0,207.0,207.0,217.0,222.0,257.0
30193-64,37193-64,336.0,356.0,371.0,371.0,391.0,411.0,431.0,451.0,611.0,671.0,326.0,346.0,486.0,486.0,506.0,521.0,521.0,536.0,546.0,556.0,556.0,566.0,576.0,706.0
30193-71,37193-71,622.0,642.0,657.0,657.0,677.0,697.0,717.0,737.0,962.0,1022.0,,,947.0,947.0,987.0,1037.0,1037.0,1082.0,1127.0,1172.0,1172.0,1217.0,1237.0,1622.0
30193-74,37193-74,355.0,375.0,390.0,390.0,410.0,430.0,450.0,470.0,630.0,690.0,365.0,385.0,505.0,505.0,525.0,540.0,540.0,555.0,565.0,575.0,575.0,585.0,595.0,725.0
30236-03,37236-03,989.0,1029.0,1059.0,1059.0,1089.0,1139.0,1189.0,1239.0,1839.0,1989.0,,,1589.0,1589.0,1629.0,1679.0,1679.0,1724.0,1769.0,1814.0,1814.0,1859.0,1909.0,2264.0
30236-S3,37236-S3,1211.0,1251.0,1281.0,1281.0,1311.0,1361.0,1411.0,1461.0,2061.0,2211.0,,,1811.0,1811.0,1851.0,1901.0,1901.0,1946.0,1991.0,2036.0,2036.0,2081.0,2131.0,2621.0
30237-03,37237-03,991.0,1031.0,1061.0,1061.0,1091.0,1141.0,1191.0,1241.0,1841.0,1991.0,,,1591.0,1591.0,1631.0,1681.0,1681.0,1726.0,1771.0,1816.0,1816.0,1861.0,1911.0,2266.0
30237-S3,37237-S3,1211.0,1251.0,1281.0,1281.0,1311.0,1361.0,1411.0,1461.0,2061.0,2211.0,,,1811.0,1811.0,1851.0,1901.0,1901.0,1946.0,1991.0,2036.0,2036.0,2081.0,2131.0,2621.0
30292-03,37292-03,1141.0,1181.0,1211.0,1211.0,1241.0,1291.0,1341.0,1391.0,1991.0,2141.0,,,1741.0,1741.0,1781.0,1831.0,1831.0,1876.0,1921.0,1966.0,1966.0,2011.0,2061.0,2416.0
30292-S3,37292-S3,1361.0,1401.0,1431.0,1431.0,1461.0,1511.0,1561.0,1611.0,2211.0,2361.0,,,1961.0,1961.0,2001.0,2051.0,2051.0,2096.0,2141.0,2186.0,2186.0,2231.0,2281.0,2771.0
30293-03,37293-03,1139.0,1179.0,1209.0,1209.0,1239.0,1289.0,1339.0,1389.0,1989.0,2139.0,,,1739.0,1739.0,1779.0,1829.0,1829.0,1874.0,1919.0,1964.0,1964.0,2009.0,2059.0,2414.0
30293-S3,37293-S3,1361.0,1401.0,1431.0,1431.0,1461.0,1511.0,1561.0,1611.0,2211.0,2361.0,,,1961.0,1961.0,2001.0,2051.0,2051.0,2096.0,2141.0,2186.0,2186.0,2231.0,2281.0,2771.0
30181-09,37181-09,754.0,774.0,789.0,789.0,824.0,859.0,894.0,929.0,1349.0,1454.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1354.0,1504.0
30181-10,37181-10,469.0,489.0,504.0,504.0,524.0,544.0,564.0,584.0,809.0,869.0,,,769.0,769.0,809.0,859.0,859.0,904.0,949.0,994.0,994.0,1039.0,1069.0,1219.0
30181-11,37181-11,561.0,581.0,596.0,596.0,631.0,666.0,701.0,736.0,1156.0,1261.0,,,861.0,861.0,901.0,951.0,951.0,996.0,1041.0,1086.0,1086.0,1131.0,1161.0,1311.0
30181-12,37181-12,561.0,581.0,596.0,596.0,631.0,666.0,701.0,736.0,1156.0,1261.0,,,861.0,861.0,901.0,951.0,951.0,996.0,1041.0,1086.0,1086.0,1131.0,1161.0,1311.0
30181-H2,37181-H2,220.0,225.0,230.0,230.0,235.0,240.0,245.0,250.0,355.0,380.0,,,245.0,245.0,250.0,255.0,255.0,260.0,265.0,270.0,270.0,275.0,280.0,320.0
30191-09,37191-09,754.0,774.0,789.0,789.0,824.0,859.0,894.0,929.0,1349.0,1454.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1354.0,1504.0
30191-10,37191-10,516.0,536.0,551.0,551.0,571.0,591.0,611.0,631.0,856.0,916.0,,,816.0,816.0,856.0,906.0,906.0,951.0,996.0,1041.0,1041.0,1086.0,1116.0,1266.0
30191-11,37191-11,607.0,627.0,642.0,642.0,677.0,712.0,747.0,782.0,1202.0,1307.0,,,907.0,907.0,947.0,997.0,997.0,1042.0,1087.0,1132.0,1132.0,1177.0,1207.0,1357.0
30191-12,37191-12,607.0,627.0,642.0,642.0,677.0,712.0,747.0,782.0,1202.0,1307.0,,,907.0,907.0,947.0,997.0,997.0,1042.0,1087.0,1132.0,1132.0,1177.0,1207.0,1357.0
