30136-01,37136-01,1127.0,1167.0,1197.0,1197.0,1227.0,1277.0,1327.0,1377.0,1977.0,2127.0,,,1727.0,1727.0,1767.0,1817.0,1817.0,1862.0,1907.0,1952.0,1952.0,1997.0,2047.0,2537.0
30151-87,37151-87,1349.0,1389.0,1419.0,1419.0,1449.0,1499.0,1549.0,1599.0,2199.0,2349.0,,,1799.0,1799.0,1839.0,1889.0,1889.0,1934.0,1979.0,2024.0,2024.0,2069.0,2119.0,2474.0
30151-S3,37151-S3,1395.0,1435.0,1465.0,1465.0,1495.0,1545.0,1595.0,1645.0,2245.0,2395.0,,,1845.0,1845.0,1885.0,1935.0,1935.0,1980.0,2025.0,2070.0,2070.0,2115.0,2165.0,2655.0
31116-01,37116-01,950.0,990.0,1020.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1500.0,1540.0,1590.0,1590.0,1635.0,1680.0,1725.0,1725.0,1770.0,1820.0,2310.0
31116-02,37116-02,530.0,550.0,565.0,565.0,585.0,605.0,625.0,645.0,955.0,1030.0,,,680.0,680.0,720.0,770.0,770.0,815.0,860.0,905.0,905.0,950.0,1000.0,1355.0
31116-03,37116-03,862.0,902.0,932.0,932.0,962.0,1012.0,1062.0,1112.0,1712.0,1862.0,,,1262.0,1262.0,1302.0,1352.0,1352.0,1397.0,1442.0,1487.0,1487.0,1532.0,1582.0,1937.0
31116-04,37116-04,242.0,262.0,277.0,277.0,297.0,317.0,337.0,357.0,582.0,642.0,247.0,267.0,392.0,392.0,412.0,427.0,427.0,442.0,452.0,462.0,462.0,472.0,482.0,612.0
31116-07,37116-07,815.0,855.0,885.0,885.0,915.0,965.0,1015.0,1065.0,1665.0,1815.0,,,1165.0,1165.0,1205.0,1255.0,1255.0,1300.0,1345.0,1390.0,1390.0,1435.0,1485.0,1840.0
31116-08,37116-08,815.0,855.0,885.0,885.0,915.0,965.0,1015.0,1065.0,1665.0,1815.0,,,1165.0,1165.0,1205.0,1255.0,1255.0,1300.0,1345.0,1390.0,1390.0,1435.0,1485.0,1840.0
31116-09,37116-09,528.0,548.0,563.0,563.0,598.0,633.0,668.0,703.0,1123.0,1228.0,,,753.0,753.0,793.0,843.0,843.0,888.0,933.0,978.0,978.0,1023.0,1053.0,1203.0
31116-10,37116-10,433.0,453.0,468.0,468.0,488.0,508.0,528.0,548.0,773.0,833.0,,,708.0,708.0,748.0,798.0,798.0,843.0,888.0,933.0,933.0,978.0,1008.0,1158.0
31116-14,37116-14,667.0,687.0,702.0,702.0,717.0,737.0,757.0,777.0,1347.0,1467.0,,,1067.0,1067.0,1107.0,1157.0,1157.0,1202.0,1247.0,1292.0,1292.0,1337.0,1387.0,1742.0
31116-15,37116-15,792.0,832.0,862.0,862.0,892.0,942.0,992.0,1042.0,1642.0,1792.0,,,1167.0,1167.0,1207.0,1257.0,1257.0,1302.0,1347.0,1392.0,1392.0,1437.0,1487.0,1842.0
31116-16,37116-16,792.0,832.0,862.0,862.0,892.0,942.0,992.0,1042.0,1642.0,1792.0,,,1167.0,1167.0,1207.0,1257.0,1257.0,1302.0,1347.0,1392.0,1392.0,1437.0,1487.0,1842.0
31116-35,37116-35,792.0,832.0,862.0,862.0,892.0,942.0,992.0,1042.0,1472.0,1592.0,,,1167.0,1167.0,1207.0,1257.0,1257.0,1302.0,1347.0,1392.0,1392.0,1437.0,1487.0,1842.0
31116-36,37116-36,792.0,832.0,862.0,862.0,892.0,942.0,992.0,1042.0,1472.0,1592.0,,,1167.0,1167.0,1207.0,1257.0,1257.0,1302.0,1347.0,1392.0,1392.0,1437.0,1487.0,1842.0
31116-39,37116-39,1044.0,1084.0,1114.0,1114.0,1144.0,1194.0,1244.0,1294.0,1894.0,2044.0,,,1594.0,1594.0,1634.0,1684.0,1684.0,1729.0,1774.0,1819.0,1819.0,1864.0,1914.0,2404.0
31116-40,37116-40,1044.0,1084.0,1114.0,1114.0,1144.0,1194.0,1244.0,1294.0,1894.0,2044.0,,,1594.0,1594.0,1634.0,1684.0,1684.0,1729.0,1774.0,1819.0,1819.0,1864.0,1914.0,2404.0
31116-64,37116-64,339.0,359.0,374.0,374.0,394.0,414.0,434.0,454.0,614.0,674.0,344.0,364.0,414.0,414.0,434.0,449.0,449.0,464.0,474.0,484.0,484.0,494.0,504.0,634.0
31116-74,37116-74,336.0,356.0,371.0,371.0,391.0,411.0,431.0,451.0,611.0,671.0,341.0,361.0,411.0,411.0,431.0,446.0,446.0,461.0,471.0,481.0,481.0,491.0,501.0,631.0
31116-82,37116-82,947.0,987.0,1017.0,1017.0,1047.0,1097.0,1147.0,1197.0,1797.0,1947.0,,,1497.0,1497.0,1537.0,1587.0,1587.0,1632.0,1677.0,1722.0,1722.0,1767.0,1817.0,2172.0
31116-83,37116-83,947.0,987.0,1017.0,1017.0,1047.0,1097.0,1147.0,1197.0,1797.0,1947.0,,,1497.0,1497.0,1537.0,1587.0,1587.0,1632.0,1677.0,1722.0,1722.0,1767.0,1817.0,2172.0
31116-84,37116-84,952.0,992.0,1022.0,1022.0,1052.0,1102.0,1152.0,1202.0,1802.0,1952.0,,,1502.0,1502.0,1542.0,1592.0,1592.0,1637.0,1682.0,1727.0,1727.0,1772.0,1822.0,2177.0
31116-85,37116-85,952.0,992.0,1022.0,1022.0,1052.0,1102.0,1152.0,1202.0,1802.0,1952.0,,,1502.0,1502.0,1542.0,1592.0,1592.0,1637.0,1682.0,1727.0,1727.0,1772.0,1822.0,2177.0
31116-86,37116-86,999.0,1039.0,1069.0,1069.0,1099.0,1149.0,1199.0,1249.0,1849.0,1999.0,,,1499.0,1499.0,1539.0,1589.0,1589.0,1634.0,1679.0,1724.0,1724.0,1769.0,1819.0,2174.0
31116-87,37116-87,999.0,1039.0,1069.0,1069.0,1099.0,1149.0,1199.0,1249.0,1849.0,1999.0,,,1499.0,1499.0,1539.0,1589.0,1589.0,1634.0,1679.0,1724.0,1724.0,1769.0,1819.0,2174.0
31116-91,37116-91,906.0,946.0,976.0,976.0,1006.0,1056.0,1106.0,1156.0,1756.0,1906.0,,,1456.0,1456.0,1496.0,1546.0,1546.0,1591.0,1636.0,1681.0,1681.0,1726.0,1776.0,2131.0
31116-93,37116-93,336.0,356.0,371.0,371.0,391.0,411.0,431.0,451.0,611.0,671.0,341.0,361.0,436.0,436.0,456.0,471.0,471.0,486.0,496.0,506.0,506.0,516.0,526.0,656.0
31116-94,37116-94,339.0,359.0,374.0,374.0,394.0,414.0,434.0,454.0,614.0,674.0,344.0,364.0,439.0,439.0,459.0,474.0,474.0,489.0,499.0,509.0,509.0,519.0,529.0,659.0
31116-S3,37116-S3,1046.0,1086.0,1116.0,1116.0,1146.0,1196.0,1246.0,1296.0,1896.0,2046.0,,,1596.0,1596.0,1636.0,1686.0,1686.0,1731.0,1776.0,1821.0,1821.0,1866.0,1916.0,2406.0
31116-H2,37116-H2,111.0,116.0,121.0,121.0,126.0,131.0,136.0,141.0,246.0,271.0,,,141.0,141.0,146.0,151.0,151.0,156.0,161.0,166.0,166.0,171.0,176.0,216.0
31116-H3,37116-H3,125.0,130.0,135.0,135.0,140.0,145.0,150.0,155.0,260.0,285.0,,,155.0,155.0,160.0,165.0,165.0,170.0,175.0,180.0,180.0,185.0,190.0,230.0
31116-H4,37116-H4,140.0,145.0,150.0,150.0,155.0,160.0,165.0,170.0,275.0,300.0,,,170.0,170.0,175.0,180.0,180.0,185.0,190.0,195.0,195.0,200.0,205.0,245.0
34116-01,,218.0,258.0,288.0,288.0,318.0,368.0,418.0,468.0,1068.0,1218.0,,,,,,,,,,,,,,
34116-02,,148.0,168.0,183.0,183.0,203.0,223.0,243.0,263.0,573.0,648.0,,,,,,,,,,,,,,
34116-03,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34116-04,,53.0,73.0,88.0,88.0,108.0,128.0,148.0,168.0,393.0,453.0,,,,,,,,,,,,,,
34116-07,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34116-08,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34116-09,,138.0,158.0,173.0,173.0,208.0,243.0,278.0,313.0,733.0,838.0,,,,,,,,,,,,,,
34116-10,,123.0,143.0,158.0,158.0,178.0,198.0,218.0,238.0,463.0,523.0,,,,,,,,,,,,,,
34116-14,,158.0,178.0,193.0,193.0,208.0,228.0,248.0,268.0,838.0,958.0,,,,,,,,,,,,,,
34116-15,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,1008.0,1158.0,,,,,,,,,,,,,,
34116-16,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,1008.0,1158.0,,,,,,,,,,,,,,
34116-35,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,838.0,958.0,,,,,,,,,,,,,,
34116-36,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,838.0,958.0,,,,,,,,,,,,,,
34116-39,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-40,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-64,,88.0,108.0,123.0,123.0,143.0,163.0,183.0,203.0,363.0,423.0,,,,,,,,,,,,,,
34116-74,,88.0,108.0,123.0,123.0,143.0,163.0,183.0,203.0,363.0,423.0,,,,,,,,,,,,,,
34116-82,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-83,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-84,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-85,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-86,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-87,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-91,,198.0,238.0,268.0,268.0,298.0,348.0,398.0,448.0,1048.0,1198.0,,,,,,,,,,,,,,
34116-S3,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34116-H2,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
34116-H3,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
34116-H4,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
31232-01,37232-01,1100.0,1140.0,1170.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1650.0,1650.0,1690.0,1740.0,1740.0,1785.0,1830.0,1875.0,1875.0,1920.0,1970.0,2460.0
31232-02,37232-02,630.0,650.0,665.0,665.0,685.0,705.0,725.0,745.0,1055.0,1130.0,,,780.0,780.0,820.0,870.0,870.0,915.0,960.0,1005.0,1005.0,1050.0,1100.0,1455.0
31232-03,37232-03,1012.0,1052.0,1082.0,1082.0,1112.0,1162.0,1212.0,1262.0,1862.0,2012.0,,,1412.0,1412.0,1452.0,1502.0,1502.0,1547.0,1592.0,1637.0,1637.0,1682.0,1732.0,2087.0
31232-04,37232-04,292.0,312.0,327.0,327.0,347.0,367.0,387.0,407.0,632.0,692.0,297.0,317.0,442.0,442.0,462.0,477.0,477.0,492.0,502.0,512.0,512.0,522.0,532.0,662.0
31232-07,37232-07,965.0,1005.0,1035.0,1035.0,1065.0,1115.0,1165.0,1215.0,1815.0,1965.0,,,1315.0,1315.0,1355.0,1405.0,1405.0,1450.0,1495.0,1540.0,1540.0,1585.0,1635.0,1990.0
31232-08,37232-08,965.0,1005.0,1035.0,1035.0,1065.0,1115.0,1165.0,1215.0,1815.0,1965.0,,,1315.0,1315.0,1355.0,1405.0,1405.0,1450.0,1495.0,1540.0,1540.0,1585.0,1635.0,1990.0
31232-09,37232-09,628.0,648.0,663.0,663.0,698.0,733.0,768.0,803.0,1223.0,1328.0,,,853.0,853.0,893.0,943.0,943.0,988.0,1033.0,1078.0,1078.0,1123.0,1153.0,1303.0
31232-10,37232-10,533.0,553.0,568.0,568.0,588.0,608.0,628.0,648.0,873.0,933.0,,,808.0,808.0,848.0,898.0,898.0,943.0,988.0,1033.0,1033.0,1078.0,1108.0,1258.0
31232-14,37232-14,817.0,837.0,852.0,852.0,867.0,887.0,907.0,927.0,1497.0,1617.0,,,1217.0,1217.0,1257.0,1307.0,1307.0,1352.0,1397.0,1442.0,1442.0,1487.0,1537.0,1892.0
31232-15,37232-15,942.0,982.0,1012.0,1012.0,1042.0,1092.0,1142.0,1192.0,1792.0,1942.0,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
31232-16,37232-16,942.0,982.0,1012.0,1012.0,1042.0,1092.0,1142.0,1192.0,1792.0,1942.0,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
31232-35,37232-35,942.0,982.0,1012.0,1012.0,1042.0,1092.0,1142.0,1192.0,1622.0,1742.0,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
31232-36,37232-36,942.0,982.0,1012.0,1012.0,1042.0,1092.0,1142.0,1192.0,1622.0,1742.0,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
31232-39,37232-39,1194.0,1234.0,1264.0,1264.0,1294.0,1344.0,1394.0,1444.0,2044.0,2194.0,,,1744.0,1744.0,1784.0,1834.0,1834.0,1879.0,1924.0,1969.0,1969.0,2014.0,2064.0,2554.0
31232-40,37232-40,1194.0,1234.0,1264.0,1264.0,1294.0,1344.0,1394.0,1444.0,2044.0,2194.0,,,1744.0,1744.0,1784.0,1834.0,1834.0,1879.0,1924.0,1969.0,1969.0,2014.0,2064.0,2554.0
31232-64,37232-64,389.0,409.0,424.0,424.0,444.0,464.0,484.0,504.0,664.0,724.0,394.0,414.0,464.0,464.0,484.0,499.0,499.0,514.0,524.0,534.0,534.0,544.0,554.0,684.0
31232-74,37232-74,386.0,406.0,421.0,421.0,441.0,461.0,481.0,501.0,661.0,721.0,391.0,411.0,461.0,461.0,481.0,496.0,496.0,511.0,521.0,531.0,531.0,541.0,551.0,681.0
31232-82,37232-82,1097.0,1137.0,1167.0,1167.0,1197.0,1247.0,1297.0,1347.0,1947.0,2097.0,,,1647.0,1647.0,1687.0,1737.0,1737.0,1782.0,1827.0,1872.0,1872.0,1917.0,1967.0,2322.0
31232-83,37232-83,1097.0,1137.0,1167.0,1167.0,1197.0,1247.0,1297.0,1347.0,1947.0,2097.0,,,1647.0,1647.0,1687.0,1737.0,1737.0,1782.0,1827.0,1872.0,1872.0,1917.0,1967.0,2322.0
31232-84,37232-84,1102.0,1142.0,1172.0,1172.0,1202.0,1252.0,1302.0,1352.0,1952.0,2102.0,,,1652.0,1652.0,1692.0,1742.0,1742.0,1787.0,1832.0,1877.0,1877.0,1922.0,1972.0,2327.0
31232-85,37232-85,1102.0,1142.0,1172.0,1172.0,1202.0,1252.0,1302.0,1352.0,1952.0,2102.0,,,1652.0,1652.0,1692.0,1742.0,1742.0,1787.0,1832.0,1877.0,1877.0,1922.0,1972.0,2327.0
31232-86,37232-86,1149.0,1189.0,1219.0,1219.0,1249.0,1299.0,1349.0,1399.0,1999.0,2149.0,,,1649.0,1649.0,1689.0,1739.0,1739.0,1784.0,1829.0,1874.0,1874.0,1919.0,1969.0,2324.0
31232-87,37232-87,1149.0,1189.0,1219.0,1219.0,1249.0,1299.0,1349.0,1399.0,1999.0,2149.0,,,1649.0,1649.0,1689.0,1739.0,1739.0,1784.0,1829.0,1874.0,1874.0,1919.0,1969.0,2324.0
31232-91,37232-91,1056.0,1096.0,1126.0,1126.0,1156.0,1206.0,1256.0,1306.0,1906.0,2056.0,,,1606.0,1606.0,1646.0,1696.0,1696.0,1741.0,1786.0,1831.0,1831.0,1876.0,1926.0,2281.0
31232-93,37232-93,386.0,406.0,421.0,421.0,441.0,461.0,481.0,501.0,661.0,721.0,391.0,411.0,486.0,486.0,506.0,521.0,521.0,536.0,546.0,556.0,556.0,566.0,576.0,706.0
31232-94,37232-94,389.0,409.0,424.0,424.0,444.0,464.0,484.0,504.0,664.0,724.0,394.0,414.0,489.0,489.0,509.0,524.0,524.0,539.0,549.0,559.0,559.0,569.0,579.0,709.0
31232-S3,37232-S3,1246.0,1286.0,1316.0,1316.0,1346.0,1396.0,1446.0,1496.0,2096.0,2246.0,,,1746.0,1746.0,1786.0,1836.0,1836.0,1881.0,1926.0,1971.0,1971.0,2016.0,2066.0,2556.0
31232-H2,37232-H2,136.0,141.0,146.0,146.0,151.0,156.0,161.0,166.0,271.0,296.0,,,166.0,166.0,171.0,176.0,176.0,181.0,186.0,191.0,191.0,196.0,201.0,241.0
31232-H3,37232-H3,150.0,155.0,160.0,160.0,165.0,170.0,175.0,180.0,285.0,310.0,,,180.0,180.0,185.0,190.0,190.0,195.0,200.0,205.0,205.0,210.0,215.0,255.0
31232-H4,37232-H4,165.0,170.0,175.0,175.0,180.0,185.0,190.0,195.0,300.0,325.0,,,195.0,195.0,200.0,205.0,205.0,210.0,215.0,220.0,220.0,225.0,230.0,270.0
34232-01,,218.0,258.0,288.0,288.0,318.0,368.0,418.0,468.0,1068.0,1218.0,,,,,,,,,,,,,,
34232-02,,148.0,168.0,183.0,183.0,203.0,223.0,243.0,263.0,573.0,648.0,,,,,,,,,,,,,,
34232-03,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34232-04,,53.0,73.0,88.0,88.0,108.0,128.0,148.0,168.0,393.0,453.0,,,,,,,,,,,,,,
34232-07,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34232-08,,178.0,218.0,248.0,248.0,278.0,328.0,378.0,428.0,1028.0,1178.0,,,,,,,,,,,,,,
34232-09,,138.0,158.0,173.0,173.0,208.0,243.0,278.0,313.0,733.0,838.0,,,,,,,,,,,,,,
34232-10,,123.0,143.0,158.0,158.0,178.0,198.0,218.0,238.0,463.0,523.0,,,,,,,,,,,,,,
34232-14,,158.0,178.0,193.0,193.0,208.0,228.0,248.0,268.0,838.0,958.0,,,,,,,,,,,,,,
34232-15,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,1008.0,1158.0,,,,,,,,,,,,,,
34232-16,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,1008.0,1158.0,,,,,,,,,,,,,,
34232-35,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,838.0,958.0,,,,,,,,,,,,,,
34232-36,,158.0,198.0,228.0,228.0,258.0,308.0,358.0,408.0,838.0,958.0,,,,,,,,,,,,,,
34232-39,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-40,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-64,,88.0,108.0,123.0,123.0,143.0,163.0,183.0,203.0,363.0,423.0,,,,,,,,,,,,,,
34232-74,,88.0,108.0,123.0,123.0,143.0,163.0,183.0,203.0,363.0,423.0,,,,,,,,,,,,,,
34232-82,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-83,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-84,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-85,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-86,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-87,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-91,,198.0,238.0,268.0,268.0,298.0,348.0,398.0,448.0,1048.0,1198.0,,,,,,,,,,,,,,
34232-S3,,248.0,288.0,318.0,318.0,348.0,398.0,448.0,498.0,1098.0,1248.0,,,,,,,,,,,,,,
34232-H2,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
34232-H3,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
34232-H4,,45.0,50.0,55.0,55.0,60.0,65.0,70.0,75.0,180.0,205.0,,,,,,,,,,,,,,
30154-01,37154-01,924.0,964.0,994.0,994.0,1024.0,1074.0,1124.0,1174.0,1774.0,1924.0,,,1534.0,1534.0,1574.0,1624.0,1624.0,1669.0,1714.0,1759.0,1759.0,1804.0,1854.0,2344.0
30154-02,37154-02,599.0,619.0,634.0,634.0,654.0,674.0,694.0,714.0,1024.0,1099.0,,,774.0,774.0,814.0,864.0,864.0,909.0,954.0,999.0,999.0,1044.0,1094.0,1449.0
30154-03,37154-03,809.0,849.0,879.0,879.0,909.0,959.0,1009.0,1059.0,1659.0,1809.0,,,1334.0,1334.0,1374.0,1424.0,1424.0,1469.0,1514.0,1559.0,1559.0,1604.0,1654.0,2009.0
30154-04,37154-04,222.0,242.0,257.0,257.0,277.0,297.0,317.0,337.0,562.0,622.0,,,372.0,372.0,392.0,407.0,407.0,422.0,432.0,442.0,442.0,452.0,462.0,592.0
30154-95,37154-95,522.0,542.0,557.0,557.0,577.0,597.0,617.0,637.0,862.0,922.0,,,712.0,712.0,752.0,802.0,802.0,847.0,892.0,937.0,937.0,982.0,1032.0,1387.0
30154-S3,37154-S3,1018.0,1058.0,1088.0,1088.0,1118.0,1168.0,1218.0,1268.0,1868.0,2018.0,,,1628.0,1628.0,1668.0,1718.0,1718.0,1763.0,1808.0,1853.0,1853.0,1898.0,1948.0,2438.0
30155-01,37155-01,824.0,864.0,894.0,894.0,924.0,974.0,1024.0,1074.0,1674.0,1824.0,,,1434.0,1434.0,1474.0,1524.0,1524.0,1569.0,1614.0,1659.0,1659.0,1704.0,1754.0,2244.0
