30136-01,37136-01,1127.0,1167.0,1197.0,1197.0,1227.0,1277.0,1327.0,1377.0,1977.0,2127.0,,,1727.0,1727.0,1767.0,1817.0,1817.0,1862.0,1907.0,1952.0,1952.0,1997.0,2047.0,2537.0
30155-02,37155-02,499.0,519.0,534.0,534.0,554.0,574.0,594.0,614.0,924.0,999.0,,,724.0,724.0,764.0,814.0,814.0,859.0,904.0,949.0,949.0,994.0,1044.0,1399.0
30155-03,37155-03,709.0,749.0,779.0,779.0,809.0,859.0,909.0,959.0,1559.0,1709.0,,,1234.0,1234.0,1274.0,1324.0,1324.0,1369.0,1414.0,1459.0,1459.0,1504.0,1554.0,1909.0
30155-04,37155-04,222.0,242.0,257.0,257.0,277.0,297.0,317.0,337.0,562.0,622.0,,,372.0,372.0,392.0,407.0,407.0,422.0,432.0,442.0,442.0,452.0,462.0,592.0
30155-95,37155-95,442.0,462.0,477.0,477.0,497.0,517.0,537.0,557.0,782.0,842.0,,,632.0,632.0,672.0,722.0,722.0,767.0,812.0,857.0,857.0,902.0,952.0,1307.0
30155-S3,37155-S3,918.0,958.0,988.0,988.0,1018.0,1068.0,1118.0,1168.0,1768.0,1918.0,,,1528.0,1528.0,1568.0,1618.0,1618.0,1663.0,1708.0,1753.0,1753.0,1798.0,1848.0,2338.0
30132-01,37132-01,770.0,810.0,840.0,840.0,870.0,920.0,970.0,1020.0,1620.0,1770.0,,,1295.0,1295.0,1335.0,1385.0,1385.0,1430.0,1475.0,1520.0,1520.0,1565.0,1615.0,2105.0
30132-02,37132-02,446.0,466.0,481.0,481.0,501.0,521.0,541.0,561.0,871.0,946.0,501.0,521.0,696.0,696.0,736.0,786.0,786.0,831.0,876.0,921.0,921.0,966.0,1016.0,1371.0
30132-03,37132-03,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1529.0,1679.0,,,1204.0,1204.0,1244.0,1294.0,1294.0,1339.0,1384.0,1429.0,1429.0,1474.0,1524.0,1879.0
30132-04,37132-04,239.0,259.0,274.0,274.0,294.0,314.0,334.0,354.0,579.0,639.0,294.0,314.0,339.0,339.0,359.0,374.0,374.0,389.0,399.0,409.0,409.0,419.0,429.0,559.0
30132-07,37132-07,609.0,649.0,679.0,679.0,709.0,759.0,809.0,859.0,1459.0,1609.0,,,1084.0,1084.0,1124.0,1174.0,1174.0,1219.0,1264.0,1309.0,1309.0,1354.0,1404.0,1759.0
30132-08,37132-08,609.0,649.0,679.0,679.0,709.0,759.0,809.0,859.0,1459.0,1609.0,,,1084.0,1084.0,1124.0,1174.0,1174.0,1219.0,1264.0,1309.0,1309.0,1354.0,1404.0,1759.0
30132-15,37132-15,613.0,653.0,683.0,683.0,713.0,763.0,813.0,863.0,1463.0,1613.0,,,1088.0,1088.0,1128.0,1178.0,1178.0,1223.0,1268.0,1313.0,1313.0,1358.0,1408.0,1763.0
30132-16,37132-16,613.0,653.0,683.0,683.0,713.0,763.0,813.0,863.0,1463.0,1613.0,,,1088.0,1088.0,1128.0,1178.0,1178.0,1223.0,1268.0,1313.0,1313.0,1358.0,1408.0,1763.0
30132-S3,37132-S3,861.0,901.0,931.0,931.0,961.0,1011.0,1061.0,1111.0,1711.0,1861.0,,,1386.0,1386.0,1426.0,1476.0,1476.0,1521.0,1566.0,1611.0,1611.0,1656.0,1706.0,2196.0
30133-01,37133-01,770.0,810.0,840.0,840.0,870.0,920.0,970.0,1020.0,1620.0,1770.0,,,1295.0,1295.0,1335.0,1385.0,1385.0,1430.0,1475.0,1520.0,1520.0,1565.0,1615.0,2105.0
30133-02,37133-02,446.0,466.0,481.0,481.0,501.0,521.0,541.0,561.0,871.0,946.0,501.0,521.0,696.0,696.0,736.0,786.0,786.0,831.0,876.0,921.0,921.0,966.0,1016.0,1371.0
30133-03,37133-03,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1529.0,1679.0,,,1204.0,1204.0,1244.0,1294.0,1294.0,1339.0,1384.0,1429.0,1429.0,1474.0,1524.0,1879.0
30133-04,37133-04,239.0,259.0,274.0,274.0,294.0,314.0,334.0,354.0,579.0,639.0,294.0,314.0,339.0,339.0,359.0,374.0,374.0,389.0,399.0,409.0,409.0,419.0,429.0,559.0
30133-07,37133-07,609.0,649.0,679.0,679.0,709.0,759.0,809.0,859.0,1459.0,1609.0,,,1084.0,1084.0,1124.0,1174.0,1174.0,1219.0,1264.0,1309.0,1309.0,1354.0,1404.0,1759.0
30133-08,37133-08,609.0,649.0,679.0,679.0,709.0,759.0,809.0,859.0,1459.0,1609.0,,,1084.0,1084.0,1124.0,1174.0,1174.0,1219.0,1264.0,1309.0,1309.0,1354.0,1404.0,1759.0
30133-15,37133-15,613.0,653.0,683.0,683.0,713.0,763.0,813.0,863.0,1463.0,1613.0,,,1088.0,1088.0,1128.0,1178.0,1178.0,1223.0,1268.0,1313.0,1313.0,1358.0,1408.0,1763.0
30133-16,37133-16,613.0,653.0,683.0,683.0,713.0,763.0,813.0,863.0,1463.0,1613.0,,,1088.0,1088.0,1128.0,1178.0,1178.0,1223.0,1268.0,1313.0,1313.0,1358.0,1408.0,1763.0
30133-S3,37133-S3,861.0,901.0,931.0,931.0,961.0,1011.0,1061.0,1111.0,1711.0,1861.0,,,1386.0,1386.0,1426.0,1476.0,1476.0,1521.0,1566.0,1611.0,1611.0,1656.0,1706.0,2196.0
30148-01,37148-01,1347.0,1387.0,1417.0,1417.0,1447.0,1497.0,1547.0,1597.0,2197.0,2347.0,,,1947.0,1947.0,1987.0,2037.0,2037.0,2082.0,2127.0,2172.0,2172.0,2217.0,2267.0,2757.0
30148-03,37148-03,1285.0,1325.0,1355.0,1355.0,1385.0,1435.0,1485.0,1535.0,2135.0,2285.0,,,1860.0,1860.0,1900.0,1950.0,1950.0,1995.0,2040.0,2085.0,2085.0,2130.0,2180.0,2535.0
30148-07,37148-07,1062.0,1102.0,1132.0,1132.0,1162.0,1212.0,1262.0,1312.0,1912.0,2062.0,,,1662.0,1662.0,1702.0,1752.0,1752.0,1797.0,1842.0,1887.0,1887.0,1932.0,1982.0,2337.0
30148-08,37148-08,1062.0,1102.0,1132.0,1132.0,1162.0,1212.0,1262.0,1312.0,1912.0,2062.0,,,1662.0,1662.0,1702.0,1752.0,1752.0,1797.0,1842.0,1887.0,1887.0,1932.0,1982.0,2337.0
30148-09,37148-09,629.0,649.0,664.0,664.0,699.0,734.0,769.0,804.0,1224.0,1329.0,,,779.0,779.0,819.0,869.0,869.0,914.0,959.0,1004.0,1004.0,1049.0,1079.0,1229.0
30148-10,37148-10,482.0,502.0,517.0,517.0,537.0,557.0,577.0,597.0,822.0,882.0,,,632.0,632.0,672.0,722.0,722.0,767.0,812.0,857.0,857.0,902.0,932.0,1082.0
30148-14,37148-14,1014.0,1034.0,1049.0,1049.0,1064.0,1084.0,1104.0,1124.0,1694.0,1814.0,,,1414.0,1414.0,1454.0,1504.0,1504.0,1549.0,1594.0,1639.0,1639.0,1684.0,1734.0,2089.0
30148-15,37148-15,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1764.0,1914.0,,,1364.0,1364.0,1404.0,1454.0,1454.0,1499.0,1544.0,1589.0,1589.0,1634.0,1684.0,2039.0
30148-16,37148-16,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1764.0,1914.0,,,1364.0,1364.0,1404.0,1454.0,1454.0,1499.0,1544.0,1589.0,1589.0,1634.0,1684.0,2039.0
30148-35,37148-35,864.0,904.0,934.0,934.0,964.0,1014.0,1064.0,1114.0,1544.0,1664.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30148-36,37148-36,864.0,904.0,934.0,934.0,964.0,1014.0,1064.0,1114.0,1544.0,1664.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30148-54,37148-54,663.0,703.0,733.0,733.0,763.0,813.0,863.0,913.0,1088.0,1163.0,,,863.0,863.0,903.0,953.0,953.0,998.0,1043.0,1088.0,1088.0,1133.0,1183.0,1538.0
30148-64,37148-64,302.0,322.0,337.0,337.0,357.0,377.0,397.0,417.0,577.0,637.0,,,392.0,392.0,412.0,427.0,427.0,442.0,452.0,462.0,462.0,472.0,482.0,612.0
30148-65,37148-65,44.0,49.0,54.0,54.0,59.0,69.0,79.0,84.0,214.0,244.0,,,64.0,64.0,69.0,74.0,74.0,79.0,89.0,99.0,99.0,109.0,114.0,139.0
30148-66,37148-66,49.0,54.0,59.0,59.0,64.0,74.0,84.0,89.0,219.0,249.0,,,69.0,69.0,74.0,79.0,79.0,84.0,94.0,104.0,104.0,114.0,119.0,144.0
30148-74,37148-74,320.0,340.0,355.0,355.0,375.0,395.0,415.0,435.0,595.0,655.0,,,420.0,420.0,440.0,455.0,455.0,470.0,480.0,490.0,490.0,500.0,510.0,640.0
30148-86,37148-86,1395.0,1435.0,1465.0,1465.0,1495.0,1545.0,1595.0,1645.0,2245.0,2395.0,,,1945.0,1945.0,1985.0,2035.0,2035.0,2080.0,2125.0,2170.0,2170.0,2215.0,2265.0,2620.0
30148-87,37148-87,1395.0,1435.0,1465.0,1465.0,1495.0,1545.0,1595.0,1645.0,2245.0,2395.0,,,1945.0,1945.0,1985.0,2035.0,2035.0,2080.0,2125.0,2170.0,2170.0,2215.0,2265.0,2620.0
30148-S3,37148-S3,1442.0,1482.0,1512.0,1512.0,1542.0,1592.0,1642.0,1692.0,2292.0,2442.0,,,2042.0,2042.0,2082.0,2132.0,2132.0,2177.0,2222.0,2267.0,2267.0,2312.0,2362.0,2852.0
30147-01,37147-01,950.0,990.0,1020.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1465.0,1465.0,1505.0,1555.0,1555.0,1600.0,1645.0,1690.0,1690.0,1735.0,1785.0,2275.0
30147-02,37147-02,585.0,605.0,620.0,620.0,640.0,660.0,680.0,700.0,1010.0,1085.0,,,685.0,685.0,725.0,775.0,775.0,820.0,865.0,910.0,910.0,955.0,1005.0,1360.0
30147-03,37147-03,870.0,910.0,940.0,940.0,970.0,1020.0,1070.0,1120.0,1720.0,1870.0,,,1270.0,1270.0,1310.0,1360.0,1360.0,1405.0,1450.0,1495.0,1495.0,1540.0,1590.0,1945.0
30159-01,37159-01,1218.0,1258.0,1288.0,1288.0,1318.0,1368.0,1418.0,1468.0,2068.0,2218.0,,,1718.0,1718.0,1758.0,1808.0,1808.0,1853.0,1898.0,1943.0,1943.0,1988.0,2038.0,2528.0
30159-02,37159-02,754.0,774.0,789.0,789.0,809.0,829.0,849.0,869.0,1179.0,1254.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
30159-03,37159-03,1100.0,1140.0,1170.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1600.0,1640.0,1690.0,1690.0,1735.0,1780.0,1825.0,1825.0,1870.0,1920.0,2275.0
30159-07,37159-07,1007.0,1047.0,1077.0,1077.0,1107.0,1157.0,1207.0,1257.0,1857.0,2007.0,,,1507.0,1507.0,1547.0,1597.0,1597.0,1642.0,1687.0,1732.0,1732.0,1777.0,1827.0,2182.0
30159-08,37159-08,1007.0,1047.0,1077.0,1077.0,1107.0,1157.0,1207.0,1257.0,1857.0,2007.0,,,1507.0,1507.0,1547.0,1597.0,1597.0,1642.0,1687.0,1732.0,1732.0,1777.0,1827.0,2182.0
30159-09,37159-09,663.0,683.0,698.0,698.0,733.0,768.0,803.0,838.0,1258.0,1363.0,,,963.0,963.0,1003.0,1053.0,1053.0,1098.0,1143.0,1188.0,1188.0,1233.0,1263.0,1413.0
30159-10,37159-10,644.0,664.0,679.0,679.0,699.0,719.0,739.0,759.0,984.0,1044.0,,,944.0,944.0,984.0,1034.0,1034.0,1079.0,1124.0,1169.0,1169.0,1214.0,1244.0,1394.0
30159-11,37159-11,686.0,706.0,721.0,721.0,756.0,791.0,826.0,861.0,1281.0,1386.0,,,986.0,986.0,1026.0,1076.0,1076.0,1121.0,1166.0,1211.0,1211.0,1256.0,1286.0,1436.0
30159-12,37159-12,686.0,706.0,721.0,721.0,756.0,791.0,826.0,861.0,1281.0,1386.0,,,986.0,986.0,1026.0,1076.0,1076.0,1121.0,1166.0,1211.0,1211.0,1256.0,1286.0,1436.0
30159-14,37159-14,939.0,959.0,974.0,974.0,989.0,1009.0,1029.0,1049.0,1619.0,1739.0,,,1439.0,1439.0,1479.0,1529.0,1529.0,1574.0,1619.0,1664.0,1664.0,1709.0,1759.0,2114.0
30159-15,37159-15,908.0,948.0,978.0,978.0,1008.0,1058.0,1108.0,1158.0,1758.0,1908.0,,,1258.0,1258.0,1298.0,1348.0,1348.0,1393.0,1438.0,1483.0,1483.0,1528.0,1578.0,1933.0
30159-16,37159-16,908.0,948.0,978.0,978.0,1008.0,1058.0,1108.0,1158.0,1758.0,1908.0,,,1258.0,1258.0,1298.0,1348.0,1348.0,1393.0,1438.0,1483.0,1483.0,1528.0,1578.0,1933.0
30159-17,37159-17,999.0,1039.0,1069.0,1069.0,1099.0,1149.0,1199.0,1249.0,1849.0,1999.0,,,1349.0,1349.0,1389.0,1439.0,1439.0,1484.0,1529.0,1574.0,1574.0,1619.0,1669.0,2024.0
30159-18,37159-18,999.0,1039.0,1069.0,1069.0,1099.0,1149.0,1199.0,1249.0,1849.0,1999.0,,,1349.0,1349.0,1389.0,1439.0,1439.0,1484.0,1529.0,1574.0,1574.0,1619.0,1669.0,2024.0
30159-35,37159-35,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1594.0,1714.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30159-36,37159-36,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1594.0,1714.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30159-86,37159-86,1125.0,1165.0,1195.0,1195.0,1225.0,1275.0,1325.0,1375.0,1975.0,2125.0,,,1625.0,1625.0,1665.0,1715.0,1715.0,1760.0,1805.0,1850.0,1850.0,1895.0,1945.0,2300.0
30159-87,37159-87,1125.0,1165.0,1195.0,1195.0,1225.0,1275.0,1325.0,1375.0,1975.0,2125.0,,,1625.0,1625.0,1665.0,1715.0,1715.0,1760.0,1805.0,1850.0,1850.0,1895.0,1945.0,2300.0
30159-92,37159-92,1032.0,1072.0,1102.0,1102.0,1132.0,1182.0,1232.0,1282.0,1882.0,2032.0,,,1532.0,1532.0,1572.0,1622.0,1622.0,1667.0,1712.0,1757.0,1757.0,1802.0,1852.0,2207.0
30159-94,37159-94,479.0,499.0,514.0,514.0,534.0,554.0,574.0,594.0,754.0,814.0,,,629.0,629.0,649.0,664.0,664.0,679.0,689.0,699.0,699.0,709.0,719.0,849.0
30159-DC,37159-DC,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1339.0,1414.0,,,1039.0,1039.0,1079.0,1129.0,1129.0,1174.0,1219.0,1264.0,1264.0,1309.0,1359.0,1714.0
30159-DS,37159-DS,693.0,733.0,763.0,763.0,793.0,843.0,893.0,943.0,1118.0,1193.0,,,868.0,868.0,908.0,958.0,958.0,1003.0,1048.0,1093.0,1093.0,1138.0,1188.0,1543.0
30159-DA,37159-DA,593.0,633.0,663.0,663.0,693.0,743.0,793.0,843.0,1018.0,1093.0,,,768.0,768.0,808.0,858.0,858.0,903.0,948.0,993.0,993.0,1038.0,1088.0,1443.0
30159-DR,37159-DR,643.0,683.0,713.0,713.0,743.0,793.0,843.0,893.0,1068.0,1143.0,,,818.0,818.0,858.0,908.0,908.0,953.0,998.0,1043.0,1043.0,1088.0,1138.0,1493.0
30159-DL,37159-DL,643.0,683.0,713.0,713.0,743.0,793.0,843.0,893.0,1068.0,1143.0,,,818.0,818.0,858.0,908.0,908.0,953.0,998.0,1043.0,1043.0,1088.0,1138.0,1493.0
30159-QC,37159-QC,1006.0,1046.0,1076.0,1076.0,1106.0,1156.0,1206.0,1256.0,1431.0,1506.0,,,1131.0,1131.0,1171.0,1221.0,1221.0,1266.0,1311.0,1356.0,1356.0,1401.0,1451.0,1806.0
30159-QS,37159-QS,743.0,783.0,813.0,813.0,843.0,893.0,943.0,993.0,1168.0,1243.0,,,918.0,918.0,958.0,1008.0,1008.0,1053.0,1098.0,1143.0,1143.0,1188.0,1238.0,1593.0
30159-QA,37159-QA,643.0,683.0,713.0,713.0,743.0,793.0,843.0,893.0,1068.0,1143.0,,,818.0,818.0,858.0,908.0,908.0,953.0,998.0,1043.0,1043.0,1088.0,1138.0,1493.0
30159-QR,37159-QR,693.0,733.0,763.0,763.0,793.0,843.0,893.0,943.0,1118.0,1193.0,,,868.0,868.0,908.0,958.0,958.0,1003.0,1048.0,1093.0,1093.0,1138.0,1188.0,1543.0
30159-QL,37159-QL,693.0,733.0,763.0,763.0,793.0,843.0,893.0,943.0,1118.0,1193.0,,,868.0,868.0,908.0,958.0,958.0,1003.0,1048.0,1093.0,1093.0,1138.0,1188.0,1543.0
30159-SC,37159-SC,835.0,875.0,905.0,905.0,935.0,985.0,1035.0,1085.0,1260.0,1335.0,,,960.0,960.0,1000.0,1050.0,1050.0,1095.0,1140.0,1185.0,1185.0,1230.0,1280.0,1635.0
30159-SS,37159-SS,605.0,645.0,675.0,675.0,705.0,755.0,805.0,855.0,1030.0,1105.0,,,780.0,780.0,820.0,870.0,870.0,915.0,960.0,1005.0,1005.0,1050.0,1100.0,1455.0
30160-01,37160-01,1221.0,1261.0,1291.0,1291.0,1321.0,1371.0,1421.0,1471.0,2071.0,2221.0,,,1721.0,1721.0,1761.0,1811.0,1811.0,1856.0,1901.0,1946.0,1946.0,1991.0,2041.0,2531.0
30160-02,37160-02,758.0,778.0,793.0,793.0,813.0,833.0,853.0,873.0,1183.0,1258.0,,,1058.0,1058.0,1098.0,1148.0,1148.0,1193.0,1238.0,1283.0,1283.0,1328.0,1378.0,1733.0
30160-03,37160-03,1104.0,1144.0,1174.0,1174.0,1204.0,1254.0,1304.0,1354.0,1954.0,2104.0,,,1604.0,1604.0,1644.0,1694.0,1694.0,1739.0,1784.0,1829.0,1829.0,1874.0,1924.0,2279.0
30160-07,37160-07,1009.0,1049.0,1079.0,1079.0,1109.0,1159.0,1209.0,1259.0,1859.0,2009.0,,,1509.0,1509.0,1549.0,1599.0,1599.0,1644.0,1689.0,1734.0,1734.0,1779.0,1829.0,2184.0
30160-08,37160-08,1009.0,1049.0,1079.0,1079.0,1109.0,1159.0,1209.0,1259.0,1859.0,2009.0,,,1509.0,1509.0,1549.0,1599.0,1599.0,1644.0,1689.0,1734.0,1734.0,1779.0,1829.0,2184.0
30160-09,37160-09,663.0,683.0,698.0,698.0,733.0,768.0,803.0,838.0,1258.0,1363.0,,,963.0,963.0,1003.0,1053.0,1053.0,1098.0,1143.0,1188.0,1188.0,1233.0,1263.0,1413.0
30160-10,37160-10,644.0,664.0,679.0,679.0,699.0,719.0,739.0,759.0,984.0,1044.0,,,944.0,944.0,984.0,1034.0,1034.0,1079.0,1124.0,1169.0,1169.0,1214.0,1244.0,1394.0
30160-11,37160-11,688.0,708.0,723.0,723.0,758.0,793.0,828.0,863.0,1283.0,1388.0,,,988.0,988.0,1028.0,1078.0,1078.0,1123.0,1168.0,1213.0,1213.0,1258.0,1288.0,1438.0
30160-12,37160-12,688.0,708.0,723.0,723.0,758.0,793.0,828.0,863.0,1283.0,1388.0,,,988.0,988.0,1028.0,1078.0,1078.0,1123.0,1168.0,1213.0,1213.0,1258.0,1288.0,1438.0
30160-14,37160-14,939.0,959.0,974.0,974.0,989.0,1009.0,1029.0,1049.0,1619.0,1739.0,,,1439.0,1439.0,1479.0,1529.0,1529.0,1574.0,1619.0,1664.0,1664.0,1709.0,1759.0,2114.0
30160-15,37160-15,918.0,958.0,988.0,988.0,1018.0,1068.0,1118.0,1168.0,1768.0,1918.0,,,1268.0,1268.0,1308.0,1358.0,1358.0,1403.0,1448.0,1493.0,1493.0,1538.0,1588.0,1943.0
30160-16,37160-16,918.0,958.0,988.0,988.0,1018.0,1068.0,1118.0,1168.0,1768.0,1918.0,,,1268.0,1268.0,1308.0,1358.0,1358.0,1403.0,1448.0,1493.0,1493.0,1538.0,1588.0,1943.0
30160-17,37160-17,1010.0,1050.0,1080.0,1080.0,1110.0,1160.0,1210.0,1260.0,1860.0,2010.0,,,1360.0,1360.0,1400.0,1450.0,1450.0,1495.0,1540.0,1585.0,1585.0,1630.0,1680.0,2035.0
30160-18,37160-18,1010.0,1050.0,1080.0,1080.0,1110.0,1160.0,1210.0,1260.0,1860.0,2010.0,,,1360.0,1360.0,1400.0,1450.0,1450.0,1495.0,1540.0,1585.0,1585.0,1630.0,1680.0,2035.0
30160-35,37160-35,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1594.0,1714.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30160-36,37160-36,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1594.0,1714.0,,,1264.0,1264.0,1304.0,1354.0,1354.0,1399.0,1444.0,1489.0,1489.0,1534.0,1584.0,1939.0
30160-86,37160-86,1127.0,1167.0,1197.0,1197.0,1227.0,1277.0,1327.0,1377.0,1977.0,2127.0,,,1627.0,1627.0,1667.0,1717.0,1717.0,1762.0,1807.0,1852.0,1852.0,1897.0,1947.0,2302.0
30160-87,37160-87,1127.0,1167.0,1197.0,1197.0,1227.0,1277.0,1327.0,1377.0,1977.0,2127.0,,,1627.0,1627.0,1667.0,1717.0,1717.0,1762.0,1807.0,1852.0,1852.0,1897.0,1947.0,2302.0
30160-92,37160-92,1032.0,1072.0,1102.0,1102.0,1132.0,1182.0,1232.0,1282.0,1882.0,2032.0,,,1532.0,1532.0,1572.0,1622.0,1622.0,1667.0,1712.0,1757.0,1757.0,1802.0,1852.0,2207.0
30160-94,37160-94,479.0,499.0,514.0,514.0,534.0,554.0,574.0,594.0,754.0,814.0,,,629.0,629.0,649.0,664.0,664.0,679.0,689.0,699.0,699.0,709.0,719.0,849.0
30160-DC,37160-DC,914.0,954.0,984.0,984.0,1014.0,1064.0,1114.0,1164.0,1339.0,1414.0,,,1039.0,1039.0,1079.0,1129.0,1129.0,1174.0,1219.0,1264.0,1264.0,1309.0,1359.0,1714.0
