30136-01,37136-01,997.0,1037.0,1067.0,1067.0,1097.0,1147.0,1197.0,1247.0,1847.0,1997.0,,,1597.0,1597.0,1637.0,1687.0,1687.0,1732.0,1777.0,1822.0,1822.0,1867.0,1917.0,2407.0
30136-03,37136-03,956.0,996.0,1026.0,1026.0,1056.0,1106.0,1156.0,1206.0,1806.0,1956.0,,,1556.0,1556.0,1596.0,1646.0,1646.0,1691.0,1736.0,1781.0,1781.0,1826.0,1876.0,2231.0
30136-06,37136-06,686.0,706.0,721.0,721.0,741.0,761.0,781.0,801.0,1026.0,1176.0,,,1186.0,1186.0,1226.0,1276.0,1276.0,1321.0,1366.0,1411.0,1411.0,1456.0,1506.0,1861.0
30136-07,37136-07,815.0,855.0,885.0,885.0,915.0,965.0,1015.0,1065.0,1665.0,1815.0,,,1415.0,1415.0,1455.0,1505.0,1505.0,1550.0,1595.0,1640.0,1640.0,1685.0,1735.0,2090.0
30136-08,37136-08,815.0,855.0,885.0,885.0,915.0,965.0,1015.0,1065.0,1665.0,1815.0,,,1415.0,1415.0,1455.0,1505.0,1505.0,1550.0,1595.0,1640.0,1640.0,1685.0,1735.0,2090.0
30136-09,37136-09,508.0,528.0,543.0,543.0,578.0,613.0,648.0,683.0,1103.0,1208.0,,,758.0,758.0,798.0,848.0,848.0,893.0,938.0,983.0,983.0,1028.0,1058.0,1208.0
30136-10,37136-10,362.0,382.0,397.0,397.0,417.0,437.0,457.0,477.0,702.0,762.0,,,687.0,687.0,727.0,777.0,777.0,822.0,867.0,912.0,912.0,957.0,987.0,1137.0
30136-11,37136-11,452.0,472.0,487.0,487.0,522.0,557.0,592.0,627.0,1047.0,1152.0,,,827.0,827.0,867.0,917.0,917.0,962.0,1007.0,1052.0,1052.0,1097.0,1127.0,1277.0
30136-12,37136-12,452.0,472.0,487.0,487.0,522.0,557.0,592.0,627.0,1047.0,1152.0,,,827.0,827.0,867.0,917.0,917.0,962.0,1007.0,1052.0,1052.0,1097.0,1127.0,1277.0
30136-14,37136-14,724.0,744.0,759.0,759.0,774.0,794.0,814.0,834.0,1404.0,1524.0,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30136-15,37136-15,723.0,763.0,793.0,793.0,823.0,873.0,923.0,973.0,1573.0,1723.0,,,1223.0,1223.0,1263.0,1313.0,1313.0,1358.0,1403.0,1448.0,1448.0,1493.0,1543.0,1898.0
30136-16,37136-16,723.0,763.0,793.0,793.0,823.0,873.0,923.0,973.0,1573.0,1723.0,,,1223.0,1223.0,1263.0,1313.0,1313.0,1358.0,1403.0,1448.0,1448.0,1493.0,1543.0,1898.0
30136-19,37136-19,730.0,770.0,800.0,800.0,830.0,880.0,930.0,980.0,1580.0,1730.0,,,1230.0,1230.0,1270.0,1320.0,1320.0,1365.0,1410.0,1455.0,1455.0,1500.0,1550.0,1905.0
30136-20,37136-20,730.0,770.0,800.0,800.0,830.0,880.0,930.0,980.0,1580.0,1730.0,,,1230.0,1230.0,1270.0,1320.0,1320.0,1365.0,1410.0,1455.0,1455.0,1500.0,1550.0,1905.0
30136-35,37136-35,724.0,764.0,794.0,794.0,824.0,874.0,924.0,974.0,1404.0,1524.0,,,1224.0,1224.0,1264.0,1314.0,1314.0,1359.0,1404.0,1449.0,1449.0,1494.0,1544.0,1899.0
30136-36,37136-36,724.0,764.0,794.0,794.0,824.0,874.0,924.0,974.0,1404.0,1524.0,,,1224.0,1224.0,1264.0,1314.0,1314.0,1359.0,1404.0,1449.0,1449.0,1494.0,1544.0,1899.0
30136-41,37136-41,66.0,71.0,76.0,76.0,81.0,91.0,101.0,106.0,236.0,266.0,,,96.0,96.0,101.0,106.0,106.0,111.0,121.0,131.0,131.0,141.0,146.0,181.0
30136-64,37136-64,230.0,250.0,265.0,265.0,285.0,305.0,325.0,345.0,505.0,565.0,230.0,250.0,380.0,380.0,400.0,415.0,415.0,430.0,440.0,450.0,450.0,460.0,470.0,600.0
30136-71,37136-71,411.0,431.0,446.0,446.0,466.0,486.0,506.0,526.0,751.0,901.0,,,736.0,736.0,776.0,826.0,826.0,871.0,916.0,961.0,961.0,1006.0,1026.0,1411.0
30136-74,37136-74,207.0,227.0,242.0,242.0,262.0,282.0,302.0,322.0,482.0,542.0,262.0,282.0,397.0,397.0,417.0,432.0,432.0,447.0,457.0,467.0,467.0,477.0,487.0,617.0
30137-01,37137-01,1000.0,1040.0,1070.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1600.0,1600.0,1640.0,1690.0,1690.0,1735.0,1780.0,1825.0,1825.0,1870.0,1920.0,2410.0
30137-03,37137-03,959.0,999.0,1029.0,1029.0,1059.0,1109.0,1159.0,1209.0,1809.0,1959.0,,,1559.0,1559.0,1599.0,1649.0,1649.0,1694.0,1739.0,1784.0,1784.0,1829.0,1879.0,2234.0
30137-06,37137-06,686.0,706.0,721.0,721.0,741.0,761.0,781.0,801.0,-64.0,86.0,,,1186.0,1186.0,1226.0,1276.0,1276.0,1321.0,1366.0,1411.0,1411.0,1456.0,1506.0,1861.0
30137-07,37137-07,817.0,857.0,887.0,887.0,917.0,967.0,1017.0,1067.0,1667.0,1817.0,,,1417.0,1417.0,1457.0,1507.0,1507.0,1552.0,1597.0,1642.0,1642.0,1687.0,1737.0,2092.0
30137-08,37137-08,817.0,857.0,887.0,887.0,917.0,967.0,1017.0,1067.0,1667.0,1817.0,,,1417.0,1417.0,1457.0,1507.0,1507.0,1552.0,1597.0,1642.0,1642.0,1687.0,1737.0,2092.0
30137-09,37137-09,507.0,527.0,542.0,542.0,577.0,612.0,647.0,682.0,1102.0,1207.0,,,757.0,757.0,797.0,847.0,847.0,892.0,937.0,982.0,982.0,1027.0,1057.0,1207.0
30137-10,37137-10,361.0,381.0,396.0,396.0,416.0,436.0,456.0,476.0,701.0,761.0,,,686.0,686.0,726.0,776.0,776.0,821.0,866.0,911.0,911.0,956.0,986.0,1136.0
30137-11,37137-11,454.0,474.0,489.0,489.0,524.0,559.0,594.0,629.0,1049.0,1154.0,,,829.0,829.0,869.0,919.0,919.0,964.0,1009.0,1054.0,1054.0,1099.0,1129.0,1279.0
30137-12,37137-12,454.0,474.0,489.0,489.0,524.0,559.0,594.0,629.0,1049.0,1154.0,,,829.0,829.0,869.0,919.0,919.0,964.0,1009.0,1054.0,1054.0,1099.0,1129.0,1279.0
30137-14,37137-14,724.0,744.0,759.0,759.0,774.0,794.0,814.0,834.0,1404.0,1524.0,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30137-15,37137-15,723.0,763.0,793.0,793.0,823.0,873.0,923.0,973.0,1573.0,1723.0,,,1223.0,1223.0,1263.0,1313.0,1313.0,1358.0,1403.0,1448.0,1448.0,1493.0,1543.0,1898.0
30137-16,37137-16,723.0,763.0,793.0,793.0,823.0,873.0,923.0,973.0,1573.0,1723.0,,,1223.0,1223.0,1263.0,1313.0,1313.0,1358.0,1403.0,1448.0,1448.0,1493.0,1543.0,1898.0
30137-19,37137-19,720.0,760.0,790.0,790.0,820.0,870.0,920.0,970.0,1570.0,1720.0,,,1220.0,1220.0,1260.0,1310.0,1310.0,1355.0,1400.0,1445.0,1445.0,1490.0,1540.0,1895.0
30137-20,37137-20,720.0,760.0,790.0,790.0,820.0,870.0,920.0,970.0,1570.0,1720.0,,,1220.0,1220.0,1260.0,1310.0,1310.0,1355.0,1400.0,1445.0,1445.0,1490.0,1540.0,1895.0
30137-35,37137-35,724.0,764.0,794.0,794.0,824.0,874.0,924.0,974.0,1404.0,1524.0,,,1224.0,1224.0,1264.0,1314.0,1314.0,1359.0,1404.0,1449.0,1449.0,1494.0,1544.0,1899.0
30137-36,37137-36,724.0,764.0,794.0,794.0,824.0,874.0,924.0,974.0,1404.0,1524.0,,,1224.0,1224.0,1264.0,1314.0,1314.0,1359.0,1404.0,1449.0,1449.0,1494.0,1544.0,1899.0
30137-41,37137-41,66.0,71.0,76.0,76.0,81.0,91.0,101.0,106.0,236.0,266.0,,,96.0,96.0,101.0,106.0,106.0,111.0,121.0,131.0,131.0,141.0,146.0,181.0
30137-64,37137-64,224.0,244.0,259.0,259.0,279.0,299.0,319.0,339.0,499.0,559.0,224.0,244.0,374.0,374.0,394.0,409.0,409.0,424.0,434.0,444.0,444.0,454.0,464.0,594.0
30137-71,37137-71,411.0,431.0,446.0,446.0,466.0,486.0,506.0,526.0,751.0,901.0,,,736.0,736.0,776.0,826.0,826.0,871.0,916.0,961.0,961.0,1006.0,1026.0,1411.0
30137-74,37137-74,207.0,226.0,241.0,241.0,261.0,281.0,301.0,321.0,481.0,541.0,261.0,281.0,396.0,396.0,416.0,431.0,431.0,446.0,456.0,466.0,466.0,476.0,486.0,616.0
30192-01,37192-01,1150.0,1190.0,1220.0,1220.0,1250.0,1300.0,1350.0,1400.0,2000.0,2150.0,,,1750.0,1750.0,1790.0,1840.0,1840.0,1885.0,1930.0,1975.0,1975.0,2020.0,2070.0,2560.0
30192-03,37192-03,1109.0,1149.0,1179.0,1179.0,1209.0,1259.0,1309.0,1359.0,1959.0,2109.0,,,1709.0,1709.0,1749.0,1799.0,1799.0,1844.0,1889.0,1934.0,1934.0,1979.0,2029.0,2384.0
30192-06,37192-06,836.0,856.0,871.0,871.0,891.0,911.0,931.0,951.0,1176.0,1326.0,,,1336.0,1336.0,1376.0,1426.0,1426.0,1471.0,1516.0,1561.0,1561.0,1606.0,1656.0,2011.0
30192-07,37192-07,967.0,1007.0,1037.0,1037.0,1067.0,1117.0,1167.0,1217.0,1817.0,1967.0,,,1567.0,1567.0,1607.0,1657.0,1657.0,1702.0,1747.0,1792.0,1792.0,1837.0,1887.0,2242.0
30192-08,37192-08,967.0,1007.0,1037.0,1037.0,1067.0,1117.0,1167.0,1217.0,1817.0,1967.0,,,1567.0,1567.0,1607.0,1657.0,1657.0,1702.0,1747.0,1792.0,1792.0,1837.0,1887.0,2242.0
30192-09,37192-09,607.0,627.0,642.0,642.0,677.0,712.0,747.0,782.0,1202.0,1307.0,,,857.0,857.0,897.0,947.0,947.0,992.0,1037.0,1082.0,1082.0,1127.0,1157.0,1307.0
30192-10,37192-10,461.0,481.0,496.0,496.0,516.0,536.0,556.0,576.0,801.0,861.0,,,786.0,786.0,826.0,876.0,876.0,921.0,966.0,1011.0,1011.0,1056.0,1086.0,1236.0
30192-11,37192-11,554.0,574.0,589.0,589.0,624.0,659.0,694.0,729.0,1149.0,1254.0,,,929.0,929.0,969.0,1019.0,1019.0,1064.0,1109.0,1154.0,1154.0,1199.0,1229.0,1379.0
30192-12,37192-12,554.0,574.0,589.0,589.0,624.0,659.0,694.0,729.0,1149.0,1254.0,,,929.0,929.0,969.0,1019.0,1019.0,1064.0,1109.0,1154.0,1154.0,1199.0,1229.0,1379.0
30192-14,37192-14,874.0,894.0,909.0,909.0,924.0,944.0,964.0,984.0,1554.0,1674.0,,,1424.0,1424.0,1464.0,1514.0,1514.0,1559.0,1604.0,1649.0,1649.0,1694.0,1744.0,2099.0
30192-15,37192-15,873.0,913.0,943.0,943.0,973.0,1023.0,1073.0,1123.0,1723.0,1873.0,,,1373.0,1373.0,1413.0,1463.0,1463.0,1508.0,1553.0,1598.0,1598.0,1643.0,1693.0,2048.0
30192-16,37192-16,873.0,913.0,943.0,943.0,973.0,1023.0,1073.0,1123.0,1723.0,1873.0,,,1373.0,1373.0,1413.0,1463.0,1463.0,1508.0,1553.0,1598.0,1598.0,1643.0,1693.0,2048.0
30192-19,37192-19,870.0,910.0,940.0,940.0,970.0,1020.0,1070.0,1120.0,1720.0,1870.0,,,1370.0,1370.0,1410.0,1460.0,1460.0,1505.0,1550.0,1595.0,1595.0,1640.0,1690.0,2045.0
30192-20,37192-20,870.0,910.0,940.0,940.0,970.0,1020.0,1070.0,1120.0,1720.0,1870.0,,,1370.0,1370.0,1410.0,1460.0,1460.0,1505.0,1550.0,1595.0,1595.0,1640.0,1690.0,2045.0
30192-35,37192-35,874.0,914.0,944.0,944.0,974.0,1024.0,1074.0,1124.0,1554.0,1674.0,,,1374.0,1374.0,1414.0,1464.0,1464.0,1509.0,1554.0,1599.0,1599.0,1644.0,1694.0,2049.0
30192-36,37192-36,874.0,914.0,944.0,944.0,974.0,1024.0,1074.0,1124.0,1554.0,1674.0,,,1374.0,1374.0,1414.0,1464.0,1464.0,1509.0,1554.0,1599.0,1599.0,1644.0,1694.0,2049.0
30192-41,37192-41,116.0,121.0,126.0,126.0,131.0,141.0,151.0,156.0,286.0,316.0,,,146.0,146.0,151.0,156.0,156.0,161.0,171.0,181.0,181.0,191.0,196.0,231.0
30192-64,37192-64,274.0,294.0,309.0,309.0,329.0,349.0,369.0,389.0,549.0,609.0,274.0,294.0,424.0,424.0,444.0,459.0,459.0,474.0,484.0,494.0,494.0,504.0,514.0,644.0
30192-71,37192-71,511.0,531.0,546.0,546.0,566.0,586.0,606.0,626.0,851.0,1001.0,,,836.0,836.0,876.0,926.0,926.0,971.0,1016.0,1061.0,1061.0,1106.0,1126.0,1511.0
30192-74,37192-74,256.0,276.0,291.0,291.0,311.0,331.0,351.0,371.0,531.0,591.0,311.0,331.0,446.0,446.0,466.0,481.0,481.0,496.0,506.0,516.0,516.0,526.0,536.0,666.0
30193-01,37193-01,1147.0,1187.0,1217.0,1217.0,1247.0,1297.0,1347.0,1397.0,1997.0,2147.0,,,1747.0,1747.0,1787.0,1837.0,1837.0,1882.0,1927.0,1972.0,1972.0,2017.0,2067.0,2557.0
30193-03,37193-03,1106.0,1146.0,1176.0,1176.0,1206.0,1256.0,1306.0,1356.0,1956.0,2106.0,,,1706.0,1706.0,1746.0,1796.0,1796.0,1841.0,1886.0,1931.0,1931.0,1976.0,2026.0,2381.0
30193-06,37193-06,836.0,856.0,871.0,871.0,891.0,911.0,931.0,951.0,-64.0,86.0,,,1336.0,1336.0,1376.0,1426.0,1426.0,1471.0,1516.0,1561.0,1561.0,1606.0,1656.0,2011.0
30193-07,37193-07,965.0,1005.0,1035.0,1035.0,1065.0,1115.0,1165.0,1215.0,1815.0,1965.0,,,1565.0,1565.0,1605.0,1655.0,1655.0,1700.0,1745.0,1790.0,1790.0,1835.0,1885.0,2240.0
30193-08,37193-08,965.0,1005.0,1035.0,1035.0,1065.0,1115.0,1165.0,1215.0,1815.0,1965.0,,,1565.0,1565.0,1605.0,1655.0,1655.0,1700.0,1745.0,1790.0,1790.0,1835.0,1885.0,2240.0
30193-09,37193-09,608.0,628.0,643.0,643.0,678.0,713.0,748.0,783.0,1203.0,1308.0,,,858.0,858.0,898.0,948.0,948.0,993.0,1038.0,1083.0,1083.0,1128.0,1158.0,1308.0
30193-10,37193-10,462.0,482.0,497.0,497.0,517.0,537.0,557.0,577.0,802.0,862.0,,,787.0,787.0,827.0,877.0,877.0,922.0,967.0,1012.0,1012.0,1057.0,1087.0,1237.0
30193-11,37193-11,552.0,572.0,587.0,587.0,622.0,657.0,692.0,727.0,1147.0,1252.0,,,927.0,927.0,967.0,1017.0,1017.0,1062.0,1107.0,1152.0,1152.0,1197.0,1227.0,1377.0
30193-12,37193-12,552.0,572.0,587.0,587.0,622.0,657.0,692.0,727.0,1147.0,1252.0,,,927.0,927.0,967.0,1017.0,1017.0,1062.0,1107.0,1152.0,1152.0,1197.0,1227.0,1377.0
30193-14,37193-14,874.0,894.0,909.0,909.0,924.0,944.0,964.0,984.0,1554.0,1674.0,,,1424.0,1424.0,1464.0,1514.0,1514.0,1559.0,1604.0,1649.0,1649.0,1694.0,1744.0,2099.0
30193-15,37193-15,873.0,913.0,943.0,943.0,973.0,1023.0,1073.0,1123.0,1723.0,1873.0,,,1373.0,1373.0,1413.0,1463.0,1463.0,1508.0,1553.0,1598.0,1598.0,1643.0,1693.0,2048.0
30193-16,37193-16,873.0,913.0,943.0,943.0,973.0,1023.0,1073.0,1123.0,1723.0,1873.0,,,1373.0,1373.0,1413.0,1463.0,1463.0,1508.0,1553.0,1598.0,1598.0,1643.0,1693.0,2048.0
30193-19,37193-19,880.0,920.0,950.0,950.0,980.0,1030.0,1080.0,1130.0,1730.0,1880.0,,,1380.0,1380.0,1420.0,1470.0,1470.0,1515.0,1560.0,1605.0,1605.0,1650.0,1700.0,2055.0
30193-20,37193-20,880.0,920.0,950.0,950.0,980.0,1030.0,1080.0,1130.0,1730.0,1880.0,,,1380.0,1380.0,1420.0,1470.0,1470.0,1515.0,1560.0,1605.0,1605.0,1650.0,1700.0,2055.0
30193-35,37193-35,874.0,914.0,944.0,944.0,974.0,1024.0,1074.0,1124.0,1554.0,1674.0,,,1374.0,1374.0,1414.0,1464.0,1464.0,1509.0,1554.0,1599.0,1599.0,1644.0,1694.0,2049.0
30193-36,37193-36,874.0,914.0,944.0,944.0,974.0,1024.0,1074.0,1124.0,1554.0,1674.0,,,1374.0,1374.0,1414.0,1464.0,1464.0,1509.0,1554.0,1599.0,1599.0,1644.0,1694.0,2049.0
30193-41,37193-41,116.0,121.0,126.0,126.0,131.0,141.0,151.0,156.0,286.0,316.0,,,146.0,146.0,151.0,156.0,156.0,161.0,171.0,181.0,181.0,191.0,196.0,231.0
30193-64,37193-64,280.0,300.0,315.0,315.0,335.0,355.0,375.0,395.0,555.0,615.0,280.0,300.0,430.0,430.0,450.0,465.0,465.0,480.0,490.0,500.0,500.0,510.0,520.0,650.0
30193-71,37193-71,511.0,531.0,546.0,546.0,566.0,586.0,606.0,626.0,851.0,1001.0,,,836.0,836.0,876.0,926.0,926.0,971.0,1016.0,1061.0,1061.0,1106.0,1126.0,1511.0
30193-74,37193-74,256.0,277.0,292.0,292.0,312.0,332.0,352.0,372.0,532.0,592.0,312.0,332.0,447.0,447.0,467.0,482.0,482.0,497.0,507.0,517.0,517.0,527.0,537.0,667.0
30236-03,37236-03,865.0,905.0,935.0,935.0,965.0,1015.0,1065.0,1115.0,1715.0,1865.0,,,1465.0,1465.0,1505.0,1555.0,1555.0,1600.0,1645.0,1690.0,1690.0,1735.0,1785.0,2140.0
30236-S3,37236-S3,1076.0,1116.0,1146.0,1146.0,1176.0,1226.0,1276.0,1326.0,1926.0,2076.0,,,1676.0,1676.0,1716.0,1766.0,1766.0,1811.0,1856.0,1901.0,1901.0,1946.0,1996.0,2486.0
30237-03,37237-03,867.0,907.0,937.0,937.0,967.0,1017.0,1067.0,1117.0,1717.0,1867.0,,,1467.0,1467.0,1507.0,1557.0,1557.0,1602.0,1647.0,1692.0,1692.0,1737.0,1787.0,2142.0
30237-S3,37237-S3,1076.0,1116.0,1146.0,1146.0,1176.0,1226.0,1276.0,1326.0,-124.0,26.0,,,1676.0,1676.0,1716.0,1766.0,1766.0,1811.0,1856.0,1901.0,1901.0,1946.0,1996.0,2486.0
30292-03,37292-03,1017.0,1057.0,1087.0,1087.0,1117.0,1167.0,1217.0,1267.0,1867.0,2017.0,,,1617.0,1617.0,1657.0,1707.0,1707.0,1752.0,1797.0,1842.0,1842.0,1887.0,1937.0,2292.0
30292-S3,37292-S3,1226.0,1266.0,1296.0,1296.0,1326.0,1376.0,1426.0,1476.0,2076.0,2226.0,,,1826.0,1826.0,1866.0,1916.0,1916.0,1961.0,2006.0,2051.0,2051.0,2096.0,2146.0,2636.0
30293-03,37293-03,1015.0,1055.0,1085.0,1085.0,1115.0,1165.0,1215.0,1265.0,1865.0,2015.0,,,1615.0,1615.0,1655.0,1705.0,1705.0,1750.0,1795.0,1840.0,1840.0,1885.0,1935.0,2290.0
30293-S3,37293-S3,1226.0,1266.0,1296.0,1296.0,1326.0,1376.0,1426.0,1476.0,-124.0,26.0,,,1826.0,1826.0,1866.0,1916.0,1916.0,1961.0,2006.0,2051.0,2051.0,2096.0,2146.0,2636.0
30181-09,37181-09,636.0,656.0,671.0,671.0,706.0,741.0,776.0,811.0,1231.0,1336.0,,,936.0,936.0,976.0,1026.0,1026.0,1071.0,1116.0,1161.0,1161.0,1206.0,1236.0,1386.0
30181-10,37181-10,357.0,377.0,392.0,392.0,412.0,432.0,452.0,472.0,697.0,757.0,,,657.0,657.0,697.0,747.0,747.0,792.0,837.0,882.0,882.0,927.0,957.0,1107.0
30181-11,37181-11,445.0,465.0,480.0,480.0,515.0,550.0,585.0,620.0,1040.0,1145.0,,,745.0,745.0,785.0,835.0,835.0,880.0,925.0,970.0,970.0,1015.0,1045.0,1195.0
30181-12,37181-12,445.0,465.0,480.0,480.0,515.0,550.0,585.0,620.0,1040.0,1145.0,,,745.0,745.0,785.0,835.0,835.0,880.0,925.0,970.0,970.0,1015.0,1045.0,1195.0
30181-H2,37181-H2,193.0,198.0,203.0,203.0,208.0,213.0,218.0,223.0,328.0,353.0,,,218.0,218.0,223.0,228.0,228.0,233.0,238.0,243.0,243.0,248.0,253.0,293.0
30191-09,37191-09,636.0,656.0,671.0,671.0,706.0,741.0,776.0,811.0,1231.0,1336.0,,,936.0,936.0,976.0,1026.0,1026.0,1071.0,1116.0,1161.0,1161.0,1206.0,1236.0,1386.0
30191-10,37191-10,402.0,422.0,437.0,437.0,457.0,477.0,497.0,517.0,742.0,802.0,,,702.0,702.0,742.0,792.0,792.0,837.0,882.0,927.0,927.0,972.0,1002.0,1152.0
30191-11,37191-11,490.0,510.0,525.0,525.0,560.0,595.0,630.0,665.0,1085.0,1190.0,,,790.0,790.0,830.0,880.0,880.0,925.0,970.0,1015.0,1015.0,1060.0,1090.0,1240.0
30191-12,37191-12,490.0,510.0,525.0,525.0,560.0,595.0,630.0,665.0,1085.0,1190.0,,,790.0,790.0,830.0,880.0,880.0,925.0,970.0,1015.0,1015.0,1060.0,1090.0,1240.0
30191-H3,37191-H3,222.0,227.0,232.0,232.0,237.0,242.0,247.0,252.0,357.0,382.0,,,247.0,247.0,252.0,257.0,257.0,262.0,267.0,272.0,272.0,277.0,282.0,322.0
30280-10,37280-10,857.0,877.0,892.0,892.0,912.0,932.0,952.0,972.0,1197.0,1257.0,,,1157.0,1157.0,1197.0,1247.0,1247.0,1292.0,1337.0,1382.0,1382.0,1427.0,1457.0,1607.0
30280-11,37280-11,945.0,965.0,980.0,980.0,1015.0,1050.0,1085.0,1120.0,1540.0,1645.0,,,1245.0,1245.0,1285.0,1335.0,1335.0,1380.0,1425.0,1470.0,1470.0,1515.0,1545.0,1695.0
30280-12,37280-12,945.0,965.0,980.0,980.0,1015.0,1050.0,1085.0,1120.0,1540.0,1645.0,,,1245.0,1245.0,1285.0,1335.0,1335.0,1380.0,1425.0,1470.0,1470.0,1515.0,1545.0,1695.0
30290-10,37290-10,902.0,922.0,937.0,937.0,957.0,977.0,997.0,1017.0,1242.0,1302.0,,,1202.0,1202.0,1242.0,1292.0,1292.0,1337.0,1382.0,1427.0,1427.0,1472.0,1502.0,1652.0
30290-11,37290-11,990.0,1010.0,1025.0,1025.0,1060.0,1095.0,1130.0,1165.0,1585.0,1690.0,,,1290.0,1290.0,1330.0,1380.0,1380.0,1425.0,1470.0,1515.0,1515.0,1560.0,1590.0,1740.0
30290-12,37290-12,990.0,1010.0,1025.0,1025.0,1060.0,1095.0,1130.0,1165.0,1585.0,1690.0,,,1290.0,1290.0,1330.0,1380.0,1380.0,1425.0,1470.0,1515.0,1515.0,1560.0,1590.0,1740.0
