30136-01,37136-01,997.0,1037.0,1067.0,1067.0,1097.0,1147.0,1197.0,1247.0,1847.0,1997.0,,,1597.0,1597.0,1637.0,1687.0,1687.0,1732.0,1777.0,1822.0,1822.0,1867.0,1917.0,2407.0
31127-01,37127-01,705.0,745.0,775.0,775.0,805.0,855.0,905.0,955.0,1555.0,1705.0,,,1255.0,1255.0,1295.0,1345.0,1345.0,1390.0,1435.0,1480.0,1480.0,1525.0,1575.0,2065.0
31127-02,37127-02,373.0,393.0,408.0,408.0,428.0,448.0,468.0,488.0,798.0,873.0,,,548.0,548.0,588.0,638.0,638.0,683.0,728.0,773.0,773.0,818.0,868.0,1223.0
31127-03,37127-03,625.0,665.0,695.0,695.0,725.0,775.0,825.0,875.0,1475.0,1625.0,,,1075.0,1075.0,1115.0,1165.0,1165.0,1210.0,1255.0,1300.0,1300.0,1345.0,1395.0,1750.0
31127-04,37127-04,237.0,257.0,272.0,272.0,292.0,312.0,332.0,352.0,577.0,637.0,292.0,312.0,312.0,312.0,332.0,347.0,347.0,362.0,372.0,382.0,382.0,392.0,402.0,532.0
31127-07,37127-07,579.0,619.0,649.0,649.0,679.0,729.0,779.0,829.0,1429.0,1579.0,,,1004.0,1004.0,1044.0,1094.0,1094.0,1139.0,1184.0,1229.0,1229.0,1274.0,1324.0,1679.0
31127-08,37127-08,579.0,619.0,649.0,649.0,679.0,729.0,779.0,829.0,1429.0,1579.0,,,1004.0,1004.0,1044.0,1094.0,1094.0,1139.0,1184.0,1229.0,1229.0,1274.0,1324.0,1679.0
31127-15,37127-15,585.0,625.0,655.0,655.0,685.0,735.0,785.0,835.0,1435.0,1585.0,,,1010.0,1010.0,1050.0,1100.0,1100.0,1145.0,1190.0,1235.0,1235.0,1280.0,1330.0,1685.0
31127-16,37127-16,585.0,625.0,655.0,655.0,685.0,735.0,785.0,835.0,1435.0,1585.0,,,1010.0,1010.0,1050.0,1100.0,1100.0,1145.0,1190.0,1235.0,1235.0,1280.0,1330.0,1685.0
31127-39,37127-39,824.0,864.0,894.0,894.0,924.0,974.0,1024.0,1074.0,1674.0,1824.0,,,1349.0,1349.0,1389.0,1439.0,1439.0,1484.0,1529.0,1574.0,1574.0,1619.0,1669.0,2159.0
31127-40,37127-40,824.0,864.0,894.0,894.0,924.0,974.0,1024.0,1074.0,1674.0,1824.0,,,1349.0,1349.0,1389.0,1439.0,1439.0,1484.0,1529.0,1574.0,1574.0,1619.0,1669.0,2159.0
31127-54,37127-54,497.0,537.0,567.0,567.0,597.0,647.0,697.0,747.0,922.0,997.0,,,797.0,797.0,837.0,887.0,887.0,932.0,977.0,1022.0,1022.0,1067.0,1117.0,1472.0
31127-65,37127-65,76.0,81.0,86.0,86.0,91.0,101.0,111.0,116.0,246.0,276.0,,,116.0,116.0,121.0,126.0,126.0,131.0,141.0,151.0,151.0,161.0,166.0,191.0
31127-86,37127-86,783.0,823.0,853.0,853.0,883.0,933.0,983.0,1033.0,1633.0,1783.0,,,1308.0,1308.0,1348.0,1398.0,1398.0,1443.0,1488.0,1533.0,1533.0,1578.0,1628.0,1983.0
31127-87,37127-87,783.0,823.0,853.0,853.0,883.0,933.0,983.0,1033.0,1633.0,1783.0,,,1308.0,1308.0,1348.0,1398.0,1398.0,1443.0,1488.0,1533.0,1533.0,1578.0,1628.0,1983.0
31127-H1,37127-H1,93.0,99.0,104.0,104.0,109.0,114.0,119.0,124.0,229.0,254.0,,,119.0,119.0,124.0,129.0,129.0,134.0,139.0,144.0,144.0,149.0,154.0,194.0
31127-H2,37127-H2,103.0,109.0,114.0,114.0,119.0,124.0,129.0,134.0,239.0,264.0,,,129.0,129.0,134.0,139.0,139.0,144.0,149.0,154.0,154.0,159.0,164.0,204.0
31128-01,37128-01,770.0,810.0,840.0,840.0,870.0,920.0,970.0,1020.0,1620.0,1770.0,,,1295.0,1295.0,1335.0,1385.0,1385.0,1430.0,1475.0,1520.0,1520.0,1565.0,1615.0,2105.0
31128-03,37128-03,665.0,705.0,735.0,735.0,765.0,815.0,865.0,915.0,1515.0,1665.0,,,1090.0,1090.0,1130.0,1180.0,1180.0,1225.0,1270.0,1315.0,1315.0,1360.0,1410.0,1765.0
31128-07,37128-07,619.0,659.0,689.0,689.0,719.0,769.0,819.0,869.0,1469.0,1619.0,,,1044.0,1044.0,1084.0,1134.0,1134.0,1179.0,1224.0,1269.0,1269.0,1314.0,1364.0,1719.0
31128-08,37128-08,619.0,659.0,689.0,689.0,719.0,769.0,819.0,869.0,1469.0,1619.0,,,1044.0,1044.0,1084.0,1134.0,1134.0,1179.0,1224.0,1269.0,1269.0,1314.0,1364.0,1719.0
31128-14,37128-14,637.0,657.0,672.0,672.0,687.0,707.0,727.0,747.0,1317.0,1437.0,,,1017.0,1017.0,1057.0,1107.0,1107.0,1152.0,1197.0,1242.0,1242.0,1287.0,1337.0,1692.0
31128-15,37128-15,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1474.0,1624.0,,,1049.0,1049.0,1089.0,1139.0,1139.0,1184.0,1229.0,1274.0,1274.0,1319.0,1369.0,1724.0
31128-16,37128-16,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1474.0,1624.0,,,1049.0,1049.0,1089.0,1139.0,1139.0,1184.0,1229.0,1274.0,1274.0,1319.0,1369.0,1724.0
31128-35,37128-35,622.0,662.0,692.0,692.0,722.0,772.0,822.0,872.0,1302.0,1422.0,,,1047.0,1047.0,1087.0,1137.0,1137.0,1182.0,1227.0,1272.0,1272.0,1317.0,1367.0,1722.0
31128-36,37128-36,622.0,662.0,692.0,692.0,722.0,772.0,822.0,872.0,1302.0,1422.0,,,1047.0,1047.0,1087.0,1137.0,1137.0,1182.0,1227.0,1272.0,1272.0,1317.0,1367.0,1722.0
31128-37,37128-37,665.0,705.0,735.0,735.0,765.0,815.0,865.0,915.0,1515.0,1665.0,,,1115.0,1115.0,1155.0,1205.0,1205.0,1250.0,1295.0,1340.0,1340.0,1385.0,1435.0,1790.0
31128-38,37128-38,665.0,705.0,735.0,735.0,765.0,815.0,865.0,915.0,1515.0,1665.0,,,1115.0,1115.0,1155.0,1205.0,1205.0,1250.0,1295.0,1340.0,1340.0,1385.0,1435.0,1790.0
31128-39,37128-39,860.0,900.0,930.0,930.0,960.0,1010.0,1060.0,1110.0,1710.0,1860.0,,,1385.0,1385.0,1425.0,1475.0,1475.0,1520.0,1565.0,1610.0,1610.0,1655.0,1705.0,2195.0
31128-40,37128-40,860.0,900.0,930.0,930.0,960.0,1010.0,1060.0,1110.0,1710.0,1860.0,,,1385.0,1385.0,1425.0,1475.0,1475.0,1520.0,1565.0,1610.0,1610.0,1655.0,1705.0,2195.0
31128-64,37128-64,248.0,268.0,283.0,283.0,303.0,323.0,343.0,363.0,523.0,583.0,303.0,323.0,358.0,358.0,378.0,393.0,393.0,408.0,418.0,428.0,428.0,438.0,448.0,578.0
31128-74,37128-74,273.0,293.0,308.0,308.0,328.0,348.0,368.0,388.0,548.0,608.0,328.0,348.0,403.0,403.0,423.0,438.0,438.0,453.0,463.0,473.0,473.0,483.0,493.0,623.0
31128-86,37128-86,818.0,858.0,888.0,888.0,918.0,968.0,1018.0,1068.0,1668.0,1818.0,,,1343.0,1343.0,1383.0,1433.0,1433.0,1478.0,1523.0,1568.0,1568.0,1613.0,1663.0,2018.0
31128-87,37128-87,818.0,858.0,888.0,888.0,918.0,968.0,1018.0,1068.0,1668.0,1818.0,,,1343.0,1343.0,1383.0,1433.0,1433.0,1478.0,1523.0,1568.0,1568.0,1613.0,1663.0,2018.0
31128-S3,37128-S3,864.0,904.0,934.0,934.0,964.0,1014.0,1064.0,1114.0,1714.0,1864.0,,,1389.0,1389.0,1429.0,1479.0,1479.0,1524.0,1569.0,1614.0,1614.0,1659.0,1709.0,2199.0
31128-H2,37128-H2,103.0,109.0,114.0,114.0,119.0,124.0,129.0,134.0,239.0,264.0,,,129.0,129.0,134.0,139.0,139.0,144.0,149.0,154.0,154.0,159.0,164.0,204.0
31128-H3,37128-H3,119.0,124.0,129.0,129.0,134.0,139.0,144.0,149.0,254.0,279.0,,,139.0,139.0,144.0,149.0,149.0,154.0,159.0,164.0,164.0,169.0,174.0,214.0
30215-01,37215-01,545.0,585.0,615.0,615.0,645.0,695.0,745.0,795.0,1395.0,1545.0,,,1045.0,1045.0,1085.0,1135.0,1135.0,1180.0,1225.0,1270.0,1270.0,1315.0,1365.0,1855.0
30215-02,37215-02,327.0,347.0,362.0,362.0,382.0,402.0,422.0,442.0,752.0,827.0,,,477.0,477.0,517.0,567.0,567.0,612.0,657.0,702.0,702.0,747.0,797.0,1152.0
30215-03,37215-03,485.0,525.0,555.0,555.0,585.0,635.0,685.0,735.0,1335.0,1485.0,,,985.0,985.0,1025.0,1075.0,1075.0,1120.0,1165.0,1210.0,1210.0,1255.0,1305.0,1660.0
30215-04,37215-04,172.0,192.0,207.0,207.0,227.0,247.0,267.0,287.0,512.0,572.0,,,292.0,292.0,312.0,327.0,327.0,342.0,352.0,362.0,362.0,372.0,382.0,512.0
30215-24,37215-24,282.0,302.0,317.0,317.0,337.0,357.0,377.0,397.0,622.0,682.0,,,407.0,407.0,447.0,497.0,497.0,542.0,587.0,632.0,632.0,677.0,707.0,857.0
30215-S3,37215-S3,643.0,683.0,713.0,713.0,743.0,793.0,843.0,893.0,1493.0,1643.0,,,1143.0,1143.0,1183.0,1233.0,1233.0,1278.0,1323.0,1368.0,1368.0,1413.0,1463.0,1953.0
30216-01,37216-01,545.0,585.0,615.0,615.0,645.0,695.0,745.0,795.0,1395.0,1545.0,,,1045.0,1045.0,1085.0,1135.0,1135.0,1180.0,1225.0,1270.0,1270.0,1315.0,1365.0,1855.0
30216-02,37216-02,327.0,347.0,362.0,362.0,382.0,402.0,422.0,442.0,752.0,827.0,,,477.0,477.0,517.0,567.0,567.0,612.0,657.0,702.0,702.0,747.0,797.0,1152.0
30216-03,37216-03,485.0,525.0,555.0,555.0,585.0,635.0,685.0,735.0,1335.0,1485.0,,,985.0,985.0,1025.0,1075.0,1075.0,1120.0,1165.0,1210.0,1210.0,1255.0,1305.0,1660.0
30216-04,37216-04,172.0,192.0,207.0,207.0,227.0,247.0,267.0,287.0,512.0,572.0,,,292.0,292.0,312.0,327.0,327.0,342.0,352.0,362.0,362.0,372.0,382.0,512.0
30216-24,37216-24,282.0,302.0,317.0,317.0,337.0,357.0,377.0,397.0,622.0,682.0,,,407.0,407.0,447.0,497.0,497.0,542.0,587.0,632.0,632.0,677.0,707.0,857.0
30216-S3,37216-S3,643.0,683.0,713.0,713.0,743.0,793.0,843.0,893.0,1493.0,1643.0,,,1143.0,1143.0,1183.0,1233.0,1233.0,1278.0,1323.0,1368.0,1368.0,1413.0,1463.0,1953.0
30026-04,37026-04,220.0,240.0,255.0,255.0,275.0,295.0,315.0,335.0,560.0,620.0,240.0,260.0,370.0,370.0,390.0,405.0,405.0,420.0,430.0,440.0,440.0,450.0,460.0,590.0
30026-09,37026-09,354.0,374.0,389.0,389.0,424.0,459.0,494.0,529.0,949.0,1054.0,,,529.0,529.0,569.0,619.0,619.0,664.0,709.0,754.0,754.0,799.0,829.0,979.0
30026-10,37026-10,232.0,252.0,267.0,267.0,287.0,307.0,327.0,347.0,572.0,632.0,,,457.0,457.0,497.0,547.0,547.0,592.0,637.0,682.0,682.0,727.0,757.0,907.0
30026-11,37026-11,375.0,395.0,410.0,410.0,445.0,480.0,515.0,550.0,970.0,1075.0,,,550.0,550.0,590.0,640.0,640.0,685.0,730.0,775.0,775.0,820.0,850.0,1000.0
30026-12,37026-12,375.0,395.0,410.0,410.0,445.0,480.0,515.0,550.0,970.0,1075.0,,,550.0,550.0,590.0,640.0,640.0,685.0,730.0,775.0,775.0,820.0,850.0,1000.0
30026-15,37026-15,435.0,475.0,505.0,505.0,535.0,585.0,635.0,685.0,1285.0,1435.0,,,610.0,610.0,650.0,700.0,700.0,745.0,790.0,835.0,835.0,880.0,930.0,1285.0
30026-16,37026-16,435.0,475.0,505.0,505.0,535.0,585.0,635.0,685.0,1285.0,1435.0,,,610.0,610.0,650.0,700.0,700.0,745.0,790.0,835.0,835.0,880.0,930.0,1285.0
30151-01,37151-01,1132.0,1172.0,1202.0,1202.0,1232.0,1282.0,1332.0,1382.0,1982.0,2132.0,,,1682.0,1682.0,1722.0,1772.0,1772.0,1817.0,1862.0,1907.0,1907.0,1952.0,2002.0,2492.0
30151-03,37151-03,1044.0,1084.0,1114.0,1114.0,1144.0,1194.0,1244.0,1294.0,1894.0,2044.0,,,1594.0,1594.0,1634.0,1684.0,1684.0,1729.0,1774.0,1819.0,1819.0,1864.0,1914.0,2269.0
30151-07,37151-07,975.0,1015.0,1045.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1500.0,1500.0,1540.0,1590.0,1590.0,1635.0,1680.0,1725.0,1725.0,1770.0,1820.0,2175.0
30151-08,37151-08,975.0,1015.0,1045.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1500.0,1500.0,1540.0,1590.0,1590.0,1635.0,1680.0,1725.0,1725.0,1770.0,1820.0,2175.0
30151-09,37151-09,471.0,491.0,506.0,506.0,541.0,576.0,611.0,646.0,1066.0,1171.0,,,671.0,671.0,711.0,761.0,761.0,806.0,851.0,896.0,896.0,941.0,971.0,1121.0
30151-10,37151-10,426.0,446.0,461.0,461.0,481.0,501.0,521.0,541.0,766.0,826.0,,,576.0,576.0,616.0,666.0,666.0,711.0,756.0,801.0,801.0,846.0,876.0,1026.0
30151-14,37151-14,855.0,875.0,890.0,890.0,905.0,925.0,945.0,965.0,1535.0,1655.0,,,1155.0,1155.0,1195.0,1245.0,1245.0,1290.0,1335.0,1380.0,1380.0,1425.0,1475.0,1830.0
30151-15,37151-15,804.0,844.0,874.0,874.0,904.0,954.0,1004.0,1054.0,1654.0,1804.0,,,1104.0,1104.0,1144.0,1194.0,1194.0,1239.0,1284.0,1329.0,1329.0,1374.0,1424.0,1779.0
30151-16,37151-16,804.0,844.0,874.0,874.0,904.0,954.0,1004.0,1054.0,1654.0,1804.0,,,1104.0,1104.0,1144.0,1194.0,1194.0,1239.0,1284.0,1329.0,1329.0,1374.0,1424.0,1779.0
30151-35,37151-35,755.0,795.0,825.0,825.0,855.0,905.0,955.0,1005.0,1435.0,1555.0,,,1055.0,1055.0,1095.0,1145.0,1145.0,1190.0,1235.0,1280.0,1280.0,1325.0,1375.0,1730.0
30151-36,37151-36,755.0,795.0,825.0,825.0,855.0,905.0,955.0,1005.0,1435.0,1555.0,,,1055.0,1055.0,1095.0,1145.0,1145.0,1190.0,1235.0,1280.0,1280.0,1325.0,1375.0,1730.0
30151-37,37151-37,1050.0,1090.0,1120.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1600.0,1640.0,1690.0,1690.0,1735.0,1780.0,1825.0,1825.0,1870.0,1920.0,2275.0
30151-38,37151-38,1050.0,1090.0,1120.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1600.0,1640.0,1690.0,1690.0,1735.0,1780.0,1825.0,1825.0,1870.0,1920.0,2275.0
30151-39,37151-39,1223.0,1263.0,1293.0,1293.0,1323.0,1373.0,1423.0,1473.0,2073.0,2223.0,,,1773.0,1773.0,1813.0,1863.0,1863.0,1908.0,1953.0,1998.0,1998.0,2043.0,2093.0,2583.0
30151-40,37151-40,1223.0,1263.0,1293.0,1293.0,1323.0,1373.0,1423.0,1473.0,2073.0,2223.0,,,1773.0,1773.0,1813.0,1863.0,1863.0,1908.0,1953.0,1998.0,1998.0,2043.0,2093.0,2583.0
30151-64,37151-64,252.0,272.0,287.0,287.0,307.0,327.0,347.0,367.0,527.0,587.0,,,327.0,327.0,347.0,362.0,362.0,377.0,387.0,397.0,397.0,407.0,417.0,547.0
30151-74,37151-74,272.0,292.0,307.0,307.0,327.0,347.0,367.0,387.0,547.0,607.0,,,347.0,347.0,367.0,382.0,382.0,397.0,407.0,417.0,417.0,427.0,437.0,567.0
30151-86,37151-86,1178.0,1218.0,1248.0,1248.0,1278.0,1328.0,1378.0,1428.0,2028.0,2178.0,,,1728.0,1728.0,1768.0,1818.0,1818.0,1863.0,1908.0,1953.0,1953.0,1998.0,2048.0,2403.0
30151-87,37151-87,1178.0,1218.0,1248.0,1248.0,1278.0,1328.0,1378.0,1428.0,2028.0,2178.0,,,1728.0,1728.0,1768.0,1818.0,1818.0,1863.0,1908.0,1953.0,1953.0,1998.0,2048.0,2403.0
30151-S3,37151-S3,1223.0,1263.0,1293.0,1293.0,1323.0,1373.0,1423.0,1473.0,2073.0,2223.0,,,1773.0,1773.0,1813.0,1863.0,1863.0,1908.0,1953.0,1998.0,1998.0,2043.0,2093.0,2583.0
31116-01,37116-01,830.0,870.0,900.0,900.0,930.0,980.0,1030.0,1080.0,1680.0,1830.0,,,1380.0,1380.0,1420.0,1470.0,1470.0,1515.0,1560.0,1605.0,1605.0,1650.0,1700.0,2190.0
31116-02,37116-02,421.0,441.0,456.0,456.0,476.0,496.0,516.0,536.0,846.0,921.0,,,571.0,571.0,611.0,661.0,661.0,706.0,751.0,796.0,796.0,841.0,891.0,1246.0
31116-03,37116-03,746.0,786.0,816.0,816.0,846.0,896.0,946.0,996.0,1596.0,1746.0,,,1146.0,1146.0,1186.0,1236.0,1236.0,1281.0,1326.0,1371.0,1371.0,1416.0,1466.0,1821.0
31116-04,37116-04,189.0,209.0,224.0,224.0,244.0,264.0,284.0,304.0,529.0,589.0,224.0,244.0,289.0,289.0,309.0,324.0,324.0,339.0,349.0,359.0,359.0,369.0,379.0,509.0
31116-07,37116-07,700.0,740.0,770.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1050.0,1050.0,1090.0,1140.0,1140.0,1185.0,1230.0,1275.0,1275.0,1320.0,1370.0,1725.0
31116-08,37116-08,700.0,740.0,770.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1050.0,1050.0,1090.0,1140.0,1140.0,1185.0,1230.0,1275.0,1275.0,1320.0,1370.0,1725.0
31116-09,37116-09,420.0,440.0,455.0,455.0,490.0,525.0,560.0,595.0,1015.0,1120.0,,,645.0,645.0,685.0,735.0,735.0,780.0,825.0,870.0,870.0,915.0,945.0,1095.0
31116-10,37116-10,326.0,346.0,361.0,361.0,381.0,401.0,421.0,441.0,666.0,726.0,,,601.0,601.0,641.0,691.0,691.0,736.0,781.0,826.0,826.0,871.0,901.0,1051.0
31116-14,37116-14,554.0,574.0,589.0,589.0,604.0,624.0,644.0,664.0,1234.0,1354.0,,,954.0,954.0,994.0,1044.0,1044.0,1089.0,1134.0,1179.0,1179.0,1224.0,1274.0,1629.0
31116-15,37116-15,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1529.0,1679.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
31116-16,37116-16,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1529.0,1679.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
31116-35,37116-35,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1359.0,1479.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
31116-36,37116-36,679.0,719.0,749.0,749.0,779.0,829.0,879.0,929.0,1359.0,1479.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
31116-39,37116-39,922.0,962.0,992.0,992.0,1022.0,1072.0,1122.0,1172.0,1772.0,1922.0,,,1472.0,1472.0,1512.0,1562.0,1562.0,1607.0,1652.0,1697.0,1697.0,1742.0,1792.0,2282.0
31116-40,37116-40,922.0,962.0,992.0,992.0,1022.0,1072.0,1122.0,1172.0,1772.0,1922.0,,,1472.0,1472.0,1512.0,1562.0,1562.0,1607.0,1652.0,1697.0,1697.0,1742.0,1792.0,2282.0
31116-64,37116-64,235.0,255.0,270.0,270.0,290.0,310.0,330.0,350.0,510.0,570.0,265.0,285.0,310.0,310.0,330.0,345.0,345.0,360.0,370.0,380.0,380.0,390.0,400.0,530.0
31116-74,37116-74,230.0,250.0,265.0,265.0,285.0,305.0,325.0,345.0,505.0,565.0,260.0,280.0,305.0,305.0,325.0,340.0,340.0,355.0,365.0,375.0,375.0,385.0,395.0,525.0
31116-82,37116-82,826.0,866.0,896.0,896.0,926.0,976.0,1026.0,1076.0,1676.0,1826.0,,,1376.0,1376.0,1416.0,1466.0,1466.0,1511.0,1556.0,1601.0,1601.0,1646.0,1696.0,2051.0
31116-83,37116-83,826.0,866.0,896.0,896.0,926.0,976.0,1026.0,1076.0,1676.0,1826.0,,,1376.0,1376.0,1416.0,1466.0,1466.0,1511.0,1556.0,1601.0,1601.0,1646.0,1696.0,2051.0
31116-84,37116-84,832.0,872.0,902.0,902.0,932.0,982.0,1032.0,1082.0,1682.0,1832.0,,,1382.0,1382.0,1422.0,1472.0,1472.0,1517.0,1562.0,1607.0,1607.0,1652.0,1702.0,2057.0
31116-85,37116-85,832.0,872.0,902.0,902.0,932.0,982.0,1032.0,1082.0,1682.0,1832.0,,,1382.0,1382.0,1422.0,1472.0,1472.0,1517.0,1562.0,1607.0,1607.0,1652.0,1702.0,2057.0
31116-86,37116-86,878.0,918.0,948.0,948.0,978.0,1028.0,1078.0,1128.0,1728.0,1878.0,,,1378.0,1378.0,1418.0,1468.0,1468.0,1513.0,1558.0,1603.0,1603.0,1648.0,1698.0,2053.0
31116-87,37116-87,878.0,918.0,948.0,948.0,978.0,1028.0,1078.0,1128.0,1728.0,1878.0,,,1378.0,1378.0,1418.0,1468.0,1468.0,1513.0,1558.0,1603.0,1603.0,1648.0,1698.0,2053.0
31116-91,37116-91,788.0,828.0,858.0,858.0,888.0,938.0,988.0,1038.0,1638.0,1788.0,,,1338.0,1338.0,1378.0,1428.0,1428.0,1473.0,1518.0,1563.0,1563.0,1608.0,1658.0,2013.0
31116-93,37116-93,230.0,250.0,265.0,265.0,285.0,305.0,325.0,345.0,505.0,565.0,270.0,290.0,330.0,330.0,350.0,365.0,365.0,380.0,390.0,400.0,400.0,410.0,420.0,550.0
31116-94,37116-94,235.0,255.0,270.0,270.0,290.0,310.0,330.0,350.0,510.0,570.0,275.0,295.0,335.0,335.0,355.0,370.0,370.0,385.0,395.0,405.0,405.0,415.0,425.0,555.0
31116-S3,37116-S3,924.0,964.0,994.0,994.0,1024.0,1074.0,1124.0,1174.0,1774.0,1924.0,,,1474.0,1474.0,1514.0,1564.0,1564.0,1609.0,1654.0,1699.0,1699.0,1744.0,1794.0,2284.0
31116-H2,37116-H2,104.0,109.0,114.0,114.0,119.0,124.0,129.0,134.0,239.0,264.0,,,119.0,119.0,124.0,129.0,129.0,134.0,139.0,144.0,144.0,149.0,154.0,194.0
31116-H3,37116-H3,117.0,122.0,127.0,127.0,132.0,137.0,142.0,147.0,252.0,277.0,,,132.0,132.0,137.0,142.0,142.0,147.0,152.0,157.0,157.0,162.0,167.0,207.0
31116-H4,37116-H4,133.0,138.0,143.0,143.0,148.0,153.0,158.0,163.0,268.0,293.0,,,148.0,148.0,153.0,158.0,158.0,163.0,168.0,173.0,173.0,178.0,183.0,223.0
